# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
reaction rxn6805 bCaMKII_b3 -> bCaMKII_b3 0.07912 46   #R4_1(reverse)
reaction rxn6806 bCaMKII_b3 -> bCaMKII_b3 0.08084 47   #R4_1(reverse)
reaction rxn6807 bCaMKII_b3 -> bCaMKII_b3 0.08256 48   #R4_1(reverse)
reaction rxn6808 bCaMKII_b3 -> bCaMKII_b3 0.08428 49   #R4_1(reverse)
reaction rxn6809 bCaMKII_b3 -> bCaMKII_b3 0.086 50   #R4_1(reverse)
reaction rxn6810 bCaMKII_b3 -> bCaMKII_b3 0.08772 51   #R4_1(reverse)
reaction rxn6811 bCaMKII_b3 -> bCaMKII_b3 0.08944 52   #R4_1(reverse)
reaction rxn6812 bCaMKII_b3 -> bCaMKII_b3 0.09116 53   #R4_1(reverse)
reaction rxn6813 bCaMKII_b3 -> bCaMKII_b3 0.09288 54   #R4_1(reverse)
reaction rxn6814 bCaMKII_b3 -> bCaMKII_b3 0.0946 55   #R4_1(reverse)
reaction rxn6815 bCaMKII_b3 -> bCaMKII_b3 0.09632 56   #R4_1(reverse)
reaction rxn6816 bCaMKII_b3 -> bCaMKII_b3 0.09804 57   #R4_1(reverse)
reaction rxn6817 bCaMKII_b3 -> bCaMKII_b3 0.09976 58   #R4_1(reverse)
reaction rxn6818 bCaMKII_b3 -> bCaMKII_b3 0.10148 59   #R4_1(reverse)
reaction rxn6819 bCaMKII_b3 -> bCaMKII_b3 0.1032 60   #R4_1(reverse)
reaction rxn6820 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
reaction rxn6821 bCaMKII_b2 -> bCaMKII_b2 0.00344 2   #R4_1(reverse)
reaction rxn6822 bCaMKII_b2 -> bCaMKII_b2 0.00516 3   #R4_1(reverse)
reaction rxn6823 bCaMKII_b2 -> bCaMKII_b2 0.00688 4   #R4_1(reverse)
reaction rxn6824 bCaMKII_b2 -> bCaMKII_b2 0.0086 5   #R4_1(reverse)
reaction rxn6825 bCaMKII_b3 -> bCaMKII_b3 0.00172 1   #R4_1(reverse)
reaction rxn6826 bCaMKII_b3 -> bCaMKII_b3 0.00344 2   #R4_1(reverse)
reaction rxn6827 bCaMKII_b3 -> bCaMKII_b3 0.00516 3   #R4_1(reverse)
reaction rxn6828 bCaMKII_b3 -> bCaMKII_b3 0.00688 4   #R4_1(reverse)
reaction rxn6829 bCaMKII_b3 -> bCaMKII_b3 0.0086 5   #R4_1(reverse)
reaction rxn6830 bCaMKII_b3 -> bCaMKII_b3 0.01032 6   #R4_1(reverse)
reaction rxn6831 bCaMKII_b3 -> bCaMKII_b3 0.01204 7   #R4_1(reverse)
reaction rxn6832 bCaMKII_b3 -> bCaMKII_b3 0.01376 8   #R4_1(reverse)
reaction rxn6833 bCaMKII_b3 -> bCaMKII_b3 0.01548 9   #R4_1(reverse)
reaction rxn6834 bCaMKII_b3 -> bCaMKII_b3 0.0172 10   #R4_1(reverse)
reaction rxn6835 bCaMKII_b3 -> bCaMKII_b3 0.03784 11   #R4_1(reverse)
reaction rxn6836 bCaMKII_b3 -> bCaMKII_b3 0.02064 12   #R4_1(reverse)
reaction rxn6837 bCaMKII_b3 -> bCaMKII_b3 0.02236 13   #R4_1(reverse)
reaction rxn6838 bCaMKII_b3 -> bCaMKII_b3 0.02408 14   #R4_1(reverse)
reaction rxn6839 bCaMKII_b3 -> bCaMKII_b3 0.0258 15   #R4_1(reverse)
reaction rxn6840 bCaMKII_b3 -> bCaMKII_b3 0.02752 16   #R4_1(reverse)
reaction rxn6841 bCaMKII_b3 -> bCaMKII_b3 0.02924 17   #R4_1(reverse)
reaction rxn6842 bCaMKII_b3 -> bCaMKII_b3 0.03096 18   #R4_1(reverse)
reaction rxn6843 bCaMKII_b3 -> bCaMKII_b3 0.03268 19   #R4_1(reverse)
reaction rxn6844 bCaMKII_b2 -> bCaMKII_b2 0.00172 1   #R4_1(reverse)
reaction rxn6845 bCaMKII_b2 -> bCaMKII_b2 0.00344 2   #R4_1(reverse)
reaction rxn6846 bCaMKII_b2 -> bCaMKII_b2 0.00516 3   #R4_1(reverse)
reaction rxn6847 bCaMKII_b2 -> bCaMKII_b2 0.00688 4   #R4_1(reverse)
reaction rxn6848 bCaMKII_b2 -> bCaMKII_b2 0.0086 5   #R4_1(reverse)
reaction rxn6849 bCaMKII_b2 -> bCaMKII_b2 0.01032 6   #R4_1(reverse)
reaction rxn6850 bCaMKII_b2 -> bCaMKII_b2 0.01204 7   #R4_1(reverse)
reaction rxn6851 bCaMKII_b2 -> bCaMKII_b2 0.01376 8   #R4_1(reverse)
reaction rxn6852 bCaMKII_b2 -> bCaMKII_b2 0.01548 9   #R4_1(reverse)
reaction rxn6853 bCaMKII_b2 -> bCaMKII_b2 0.0172 10   #R4_1(reverse)
reaction rxn6854 bCaMKII_b5 -> bCaMKII_b5 0.001 1   #R5_1
reaction rxn6855 bCaMKII_b5 -> bCaMKII_b5 0.002 2   #R5_1
reaction rxn6856 bCaMKII_b5 -> bCaMKII_b5 0.003 3   #R5_1
reaction rxn6857 bCaMKII_b5 -> bCaMKII_b5 0.004 4   #R5_1
reaction rxn6858 bCaMKII_b5 -> bCaMKII_b5 0.005 5   #R5_1
reaction rxn6859 bCaMKII_b5 -> bCaMKII_b5 0.006 6   #R5_1
reaction rxn6860 bCaMKII_b5 -> bCaMKII_b5 0.007 7   #R5_1
reaction rxn6861 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R5_1
reaction rxn6862 bCaMKII_b4 -> bCaMKII_b4 0.002 2   #R5_1
reaction rxn6863 bCaMKII_b4 -> bCaMKII_b4 0.003 3   #R5_1
reaction rxn6864 bCaMKII_b4 -> bCaMKII_b4 0.004 4   #R5_1
reaction rxn6865 bCaMKII_b4 -> bCaMKII_b4 0.005 5   #R5_1
reaction rxn6866 bCaMKII_b4 -> bCaMKII_b4 0.006 6   #R5_1
reaction rxn6867 bCaMKII_b4 -> bCaMKII_b4 0.007 7   #R5_1
reaction rxn6868 bCaMKII_b4 -> bCaMKII_b4 0.008 8   #R5_1
reaction rxn6869 bCaMKII_b4 -> bCaMKII_b4 0.009 9   #R5_1
reaction rxn6870 bCaMKII_b4 -> bCaMKII_b4 0.01 10   #R5_1
reaction rxn6871 bCaMKII_b4 -> bCaMKII_b4 0.011 11   #R5_1
reaction rxn6872 bCaMKII_b4 -> bCaMKII_b4 0.012 12   #R5_1
reaction rxn6873 bCaMKII_b4 -> bCaMKII_b4 0.013 13   #R5_1
reaction rxn6874 bCaMKII_b4 -> bCaMKII_b4 0.014 14   #R5_1
reaction rxn6875 bCaMKII_b4 -> bCaMKII_b4 0.015 15   #R5_1
reaction rxn6876 bCaMKII_b4 -> bCaMKII_b4 0.016 16   #R5_1
reaction rxn6877 bCaMKII_b4 -> bCaMKII_b4 0.017 17   #R5_1
reaction rxn6878 bCaMKII_b4 -> bCaMKII_b4 0.018 18   #R5_1
reaction rxn6879 bCaMKII_b4 -> bCaMKII_b4 0.019 19   #R5_1
reaction rxn6880 bCaMKII_b4 -> bCaMKII_b4 0.02 20   #R5_1
reaction rxn6881 bCaMKII_b4 -> bCaMKII_b4 0.021 21   #R5_1
reaction rxn6882 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R5_1
reaction rxn6883 bCaMKII_b3 -> bCaMKII_b3 0.002 2   #R5_1
reaction rxn6884 bCaMKII_b3 -> bCaMKII_b3 0.003 3   #R5_1
reaction rxn6885 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R5_1
reaction rxn6886 bCaMKII_b4 -> bCaMKII_b4 0.002 2   #R5_1
reaction rxn6887 bCaMKII_b4 -> bCaMKII_b4 0.003 3   #R5_1
reaction rxn6888 bCaMKII_b4 -> bCaMKII_b4 0.004 4   #R5_1
reaction rxn6889 bCaMKII_b4 -> bCaMKII_b4 0.005 5   #R5_1
reaction rxn6890 bCaMKII_b4 -> bCaMKII_b4 0.006 6   #R5_1
reaction rxn6891 bCaMKII_b3 -> bCaMKII_b3 0.001 1   #R5_1
reaction rxn6892 bCaMKII_b3 -> bCaMKII_b3 0.002 2   #R5_1
reaction rxn6893 bCaMKII_b3 -> bCaMKII_b3 0.003 3   #R5_1
reaction rxn6894 bCaMKII_b3 -> bCaMKII_b3 0.004 4   #R5_1
reaction rxn6895 bCaMKII_b3 -> bCaMKII_b3 0.005 5   #R5_1
reaction rxn6896 bCaMKII_b3 -> bCaMKII_b3 0.006 6   #R5_1
reaction rxn6897 bCaMKII_b3 -> bCaMKII_b3 0.007 7   #R5_1
reaction rxn6898 bCaMKII_b3 -> bCaMKII_b3 0.008 8   #R5_1
reaction rxn6899 bCaMKII_b3 -> bCaMKII_b3 0.009 9   #R5_1
reaction rxn6900 bCaMKII_b3 -> bCaMKII_b3 0.01 10   #R5_1
reaction rxn6901 bCaMKII_b3 -> bCaMKII_b3 0.011 11   #R5_1
reaction rxn6902 bCaMKII_b3 -> bCaMKII_b3 0.012 12   #R5_1
reaction rxn6903 bCaMKII_b2 -> bCaMKII_b2 0.001 1   #R5_1
reaction rxn6904 s1 + bCaMKII_b5 -> bCaMKII_b6 51000 1   #R1_1
reaction rxn6905 s1 + bCaMKII_b5 -> bCaMKII_b6 102000 2   #R1_1
reaction rxn6906 s1 + bCaMKII_b5 -> bCaMKII_b6 153000 3   #R1_1
reaction rxn6907 s1 + bCaMKII_b5 -> bCaMKII_b6 204000 4   #R1_1
reaction rxn6908 s1 + bCaMKII_b5 -> bCaMKII_b6 255000 5   #R1_1
reaction rxn6909 s1 + bCaMKII_b5 -> bCaMKII_b6 306000 6   #R1_1
reaction rxn6910 s1 + bCaMKII_b5 -> bCaMKII_b6 357000 7   #R1_1
reaction rxn6911 s1 + bCaMKII_b5 -> bCaMKII_b6 408000 8   #R1_1
reaction rxn6912 s1 + bCaMKII_b5 -> bCaMKII_b6 459000 9   #R1_1
reaction rxn6913 s1 + bCaMKII_b5 -> bCaMKII_b6 510000 10   #R1_1
reaction rxn6914 s1 + bCaMKII_b4 -> bCaMKII_b5 51000 1   #R1_1
reaction rxn6915 s1 + bCaMKII_b4 -> bCaMKII_b5 102000 2   #R1_1
reaction rxn6916 s1 + bCaMKII_b4 -> bCaMKII_b5 153000 3   #R1_1
reaction rxn6917 s1 + bCaMKII_b4 -> bCaMKII_b5 204000 4   #R1_1
reaction rxn6918 s1 + bCaMKII_b4 -> bCaMKII_b5 255000 5   #R1_1
reaction rxn6919 s1 + bCaMKII_b4 -> bCaMKII_b5 306000 6   #R1_1
reaction rxn6920 s1 + bCaMKII_b4 -> bCaMKII_b5 357000 7   #R1_1
reaction rxn6921 s1 + bCaMKII_b4 -> bCaMKII_b5 408000 8   #R1_1
reaction rxn6922 s1 + bCaMKII_b4 -> bCaMKII_b5 459000 9   #R1_1
reaction rxn6923 s1 + bCaMKII_b4 -> bCaMKII_b5 510000 10   #R1_1
reaction rxn6924 s1 + bCaMKII_b4 -> bCaMKII_b5 561000 11   #R1_1
reaction rxn6925 s1 + bCaMKII_b4 -> bCaMKII_b5 612000 12   #R1_1
reaction rxn6926 s1 + bCaMKII_b4 -> bCaMKII_b5 663000 13   #R1_1
reaction rxn6927 s1 + bCaMKII_b4 -> bCaMKII_b5 714000 14   #R1_1
reaction rxn6928 s1 + bCaMKII_b4 -> bCaMKII_b5 765000 15   #R1_1
reaction rxn6929 s1 + bCaMKII_b4 -> bCaMKII_b5 816000 16   #R1_1
reaction rxn6930 s1 + bCaMKII_b4 -> bCaMKII_b5 867000 17   #R1_1
reaction rxn6931 s1 + bCaMKII_b4 -> bCaMKII_b5 918000 18   #R1_1
reaction rxn6932 s1 + bCaMKII_b4 -> bCaMKII_b5 969000 19   #R1_1
reaction rxn6933 s1 + bCaMKII_b4 -> bCaMKII_b5 1020000 20   #R1_1
reaction rxn6934 s1 + bCaMKII_b4 -> bCaMKII_b5 1071000 21   #R1_1
reaction rxn6935 s1 + bCaMKII_b4 -> bCaMKII_b5 1122000 22   #R1_1
reaction rxn6936 s1 + bCaMKII_b4 -> bCaMKII_b5 1173000 23   #R1_1
reaction rxn6937 s1 + bCaMKII_b4 -> bCaMKII_b5 1224000 24   #R1_1
reaction rxn6938 s1 + bCaMKII_b4 -> bCaMKII_b5 2550000 25   #R1_1
reaction rxn6939 s1 + bCaMKII_b3 -> bCaMKII_b4 51000 1   #R1_1
reaction rxn6940 s1 + bCaMKII_b3 -> bCaMKII_b4 102000 2   #R1_1
reaction rxn6941 s1 + bCaMKII_b3 -> bCaMKII_b4 153000 3   #R1_1
reaction rxn6942 s1 + bCaMKII_b3 -> bCaMKII_b4 204000 4   #R1_1
reaction rxn6943 s1 + bCaMKII_b3 -> bCaMKII_b4 255000 5   #R1_1
reaction rxn6944 s1 + bCaMKII_b3 -> bCaMKII_b4 306000 6   #R1_1
reaction rxn6945 s1 + bCaMKII_b3 -> bCaMKII_b4 357000 7   #R1_1
reaction rxn6946 s1 + bCaMKII_b3 -> bCaMKII_b4 408000 8   #R1_1
reaction rxn6947 s1 + bCaMKII_b3 -> bCaMKII_b4 459000 9   #R1_1
reaction rxn6948 s1 + bCaMKII_b3 -> bCaMKII_b4 510000 10   #R1_1
reaction rxn6949 bCaMKII_b6 -> s1 + bCaMKII_b5 0.002 1   #R1_1(reverse)
reaction rxn6950 bCaMKII_b6 -> s1 + bCaMKII_b5 0.004 2   #R1_1(reverse)
reaction rxn6951 bCaMKII_b6 -> s1 + bCaMKII_b5 0.006 3   #R1_1(reverse)
reaction rxn6952 bCaMKII_b6 -> s1 + bCaMKII_b5 0.008 4   #R1_1(reverse)
reaction rxn6953 bCaMKII_b6 -> s1 + bCaMKII_b5 0.01 5   #R1_1(reverse)
reaction rxn6954 bCaMKII_b6 -> s1 + bCaMKII_b5 0.012 6   #R1_1(reverse)
reaction rxn6955 bCaMKII_b6 -> s1 + bCaMKII_b5 0.014 7   #R1_1(reverse)
reaction rxn6956 bCaMKII_b6 -> s1 + bCaMKII_b5 0.016 8   #R1_1(reverse)
reaction rxn6957 bCaMKII_b6 -> s1 + bCaMKII_b5 0.036 9   #R1_1(reverse)
reaction rxn6958 bCaMKII_b6 -> s1 + bCaMKII_b5 0.04 10   #R1_1(reverse)
reaction rxn6959 bCaMKII_b5 -> s1 + bCaMKII_b4 0.002 1   #R1_1(reverse)
reaction rxn6960 bCaMKII_b5 -> s1 + bCaMKII_b4 0.004 2   #R1_1(reverse)
reaction rxn6961 bCaMKII_b5 -> s1 + bCaMKII_b4 0.006 3   #R1_1(reverse)
reaction rxn6962 bCaMKII_b5 -> s1 + bCaMKII_b4 0.008 4   #R1_1(reverse)
reaction rxn6963 bCaMKII_b5 -> s1 + bCaMKII_b4 0.01 5   #R1_1(reverse)
reaction rxn6964 bCaMKII_b5 -> s1 + bCaMKII_b4 0.012 6   #R1_1(reverse)
reaction rxn6965 bCaMKII_b5 -> s1 + bCaMKII_b4 0.014 7   #R1_1(reverse)
reaction rxn6966 bCaMKII_b5 -> s1 + bCaMKII_b4 0.016 8   #R1_1(reverse)
reaction rxn6967 bCaMKII_b5 -> s1 + bCaMKII_b4 0.018 9   #R1_1(reverse)
reaction rxn6968 bCaMKII_b5 -> s1 + bCaMKII_b4 0.02 10   #R1_1(reverse)
reaction rxn6969 bCaMKII_b5 -> s1 + bCaMKII_b4 0.022 11   #R1_1(reverse)
reaction rxn6970 bCaMKII_b5 -> s1 + bCaMKII_b4 0.024 12   #R1_1(reverse)
reaction rxn6971 bCaMKII_b5 -> s1 + bCaMKII_b4 0.026 13   #R1_1(reverse)
reaction rxn6972 bCaMKII_b5 -> s1 + bCaMKII_b4 0.028 14   #R1_1(reverse)
reaction rxn6973 bCaMKII_b5 -> s1 + bCaMKII_b4 0.03 15   #R1_1(reverse)
reaction rxn6974 bCaMKII_b5 -> s1 + bCaMKII_b4 0.032 16   #R1_1(reverse)
reaction rxn6975 bCaMKII_b5 -> s1 + bCaMKII_b4 0.034 17   #R1_1(reverse)
reaction rxn6976 bCaMKII_b5 -> s1 + bCaMKII_b4 0.036 18   #R1_1(reverse)
reaction rxn6977 bCaMKII_b5 -> s1 + bCaMKII_b4 0.038 19   #R1_1(reverse)
reaction rxn6978 bCaMKII_b5 -> s1 + bCaMKII_b4 0.04 20   #R1_1(reverse)
reaction rxn6979 bCaMKII_b5 -> s1 + bCaMKII_b4 0.042 21   #R1_1(reverse)
reaction rxn6980 bCaMKII_b5 -> s1 + bCaMKII_b4 0.044 22   #R1_1(reverse)
reaction rxn6981 bCaMKII_b5 -> s1 + bCaMKII_b4 0.046 23   #R1_1(reverse)
reaction rxn6982 bCaMKII_b5 -> s1 + bCaMKII_b4 0.048 24   #R1_1(reverse)
reaction rxn6983 bCaMKII_b5 -> s1 + bCaMKII_b4 0.05 25   #R1_1(reverse)
reaction rxn6984 bCaMKII_b5 -> s1 + bCaMKII_b4 0.052 26   #R1_1(reverse)
reaction rxn6985 bCaMKII_b5 -> s1 + bCaMKII_b4 0.054 27   #R1_1(reverse)
reaction rxn6986 bCaMKII_b5 -> s1 + bCaMKII_b4 0.056 28   #R1_1(reverse)
reaction rxn6987 bCaMKII_b5 -> s1 + bCaMKII_b4 0.058 29   #R1_1(reverse)
reaction rxn6988 bCaMKII_b5 -> s1 + bCaMKII_b4 0.06 30   #R1_1(reverse)
reaction rxn6989 bCaMKII_b5 -> s1 + bCaMKII_b4 0.062 31   #R1_1(reverse)
reaction rxn6990 bCaMKII_b5 -> s1 + bCaMKII_b4 0.064 32   #R1_1(reverse)
reaction rxn6991 bCaMKII_b5 -> s1 + bCaMKII_b4 0.066 33   #R1_1(reverse)
reaction rxn6992 bCaMKII_b5 -> s1 + bCaMKII_b4 0.068 34   #R1_1(reverse)
reaction rxn6993 bCaMKII_b5 -> s1 + bCaMKII_b4 0.07 35   #R1_1(reverse)
reaction rxn6994 bCaMKII_b5 -> s1 + bCaMKII_b4 0.072 36   #R1_1(reverse)
reaction rxn6995 bCaMKII_b5 -> s1 + bCaMKII_b4 0.074 37   #R1_1(reverse)
reaction rxn6996 bCaMKII_b5 -> s1 + bCaMKII_b4 0.076 38   #R1_1(reverse)
reaction rxn6997 bCaMKII_b5 -> s1 + bCaMKII_b4 0.078 39   #R1_1(reverse)
reaction rxn6998 bCaMKII_b5 -> s1 + bCaMKII_b4 0.08 40   #R1_1(reverse)
reaction rxn6999 bCaMKII_b5 -> s1 + bCaMKII_b4 0.082 41   #R1_1(reverse)
reaction rxn7000 bCaMKII_b5 -> s1 + bCaMKII_b4 0.084 42   #R1_1(reverse)
reaction rxn7001 bCaMKII_b5 -> s1 + bCaMKII_b4 0.086 43   #R1_1(reverse)
reaction rxn7002 bCaMKII_b5 -> s1 + bCaMKII_b4 0.088 44   #R1_1(reverse)
reaction rxn7003 bCaMKII_b5 -> s1 + bCaMKII_b4 0.09 45   #R1_1(reverse)
reaction rxn7004 bCaMKII_b5 -> s1 + bCaMKII_b4 0.092 46   #R1_1(reverse)
reaction rxn7005 bCaMKII_b5 -> s1 + bCaMKII_b4 0.094 47   #R1_1(reverse)
reaction rxn7006 bCaMKII_b5 -> s1 + bCaMKII_b4 0.096 48   #R1_1(reverse)
reaction rxn7007 bCaMKII_b5 -> s1 + bCaMKII_b4 0.196 49   #R1_1(reverse)
reaction rxn7008 bCaMKII_b4 -> s1 + bCaMKII_b3 0.002 1   #R1_1(reverse)
reaction rxn7009 bCaMKII_b4 -> s1 + bCaMKII_b3 0.004 2   #R1_1(reverse)
reaction rxn7010 bCaMKII_b4 -> s1 + bCaMKII_b3 0.006 3   #R1_1(reverse)
reaction rxn7011 bCaMKII_b4 -> s1 + bCaMKII_b3 0.008 4   #R1_1(reverse)
reaction rxn7012 bCaMKII_b4 -> s1 + bCaMKII_b3 0.01 5   #R1_1(reverse)
reaction rxn7013 bCaMKII_b4 -> s1 + bCaMKII_b3 0.012 6   #R1_1(reverse)
reaction rxn7014 bCaMKII_b4 -> s1 + bCaMKII_b3 0.014 7   #R1_1(reverse)
reaction rxn7015 bCaMKII_b4 -> s1 + bCaMKII_b3 0.016 8   #R1_1(reverse)
reaction rxn7016 bCaMKII_b4 -> s1 + bCaMKII_b3 0.018 9   #R1_1(reverse)
reaction rxn7017 bCaMKII_b4 -> s1 + bCaMKII_b3 0.02 10   #R1_1(reverse)
reaction rxn7018 bCaMKII_b4 -> s1 + bCaMKII_b3 0.022 11   #R1_1(reverse)
reaction rxn7019 bCaMKII_b4 -> s1 + bCaMKII_b3 0.024 12   #R1_1(reverse)
reaction rxn7020 bCaMKII_b4 -> s1 + bCaMKII_b3 0.026 13   #R1_1(reverse)
reaction rxn7021 bCaMKII_b4 -> s1 + bCaMKII_b3 0.028 14   #R1_1(reverse)
reaction rxn7022 bCaMKII_b4 -> s1 + bCaMKII_b3 0.03 15   #R1_1(reverse)
reaction rxn7023 bCaMKII_b4 -> s1 + bCaMKII_b3 0.032 16   #R1_1(reverse)
reaction rxn7024 bCaMKII_b4 -> s1 + bCaMKII_b3 0.034 17   #R1_1(reverse)
reaction rxn7025 bCaMKII_b4 -> s1 + bCaMKII_b3 0.036 18   #R1_1(reverse)
reaction rxn7026 bCaMKII_b4 -> s1 + bCaMKII_b3 0.038 19   #R1_1(reverse)
reaction rxn7027 bCaMKII_b4 -> s1 + bCaMKII_b3 0.04 20   #R1_1(reverse)
reaction rxn7028 bCaMKII_b4 -> s1 + bCaMKII_b3 0.042 21   #R1_1(reverse)
reaction rxn7029 bCaMKII_b4 -> s1 + bCaMKII_b3 0.044 22   #R1_1(reverse)
reaction rxn7030 bCaMKII_b4 -> s1 + bCaMKII_b3 0.046 23   #R1_1(reverse)
reaction rxn7031 bCaMKII_b4 -> s1 + bCaMKII_b3 0.048 24   #R1_1(reverse)
reaction rxn7032 bCaMKII_b4 -> s1 + bCaMKII_b3 0.05 25   #R1_1(reverse)
reaction rxn7033 bCaMKII_b4 -> s1 + bCaMKII_b3 0.052 26   #R1_1(reverse)
reaction rxn7034 bCaMKII_b4 -> s1 + bCaMKII_b3 0.108 27   #R1_1(reverse)
reaction rxn7035 bCaMKII_b4 -> s1 + bCaMKII_b3 0.056 28   #R1_1(reverse)
reaction rxn7036 bCaMKII_b4 -> s1 + bCaMKII_b3 0.058 29   #R1_1(reverse)
reaction rxn7037 bCaMKII_b4 -> s1 + bCaMKII_b3 0.12 30   #R1_1(reverse)
reaction rxn7038 bCaMKII_b4 -> s1 + bCaMKII_b3 0.062 31   #R1_1(reverse)
reaction rxn7039 bCaMKII_b4 -> s1 + bCaMKII_b3 0.064 32   #R1_1(reverse)
reaction rxn7040 bCaMKII_b4 -> s1 + bCaMKII_b3 0.066 33   #R1_1(reverse)
reaction rxn7041 bCaMKII_b4 -> s1 + bCaMKII_b3 0.068 34   #R1_1(reverse)
reaction rxn7042 bCaMKII_b4 -> s1 + bCaMKII_b3 0.07 35   #R1_1(reverse)
reaction rxn7043 bCaMKII_b4 -> s1 + bCaMKII_b3 0.072 36   #R1_1(reverse)
reaction rxn7044 bCaMKII_b4 -> s1 + bCaMKII_b3 0.074 37   #R1_1(reverse)
reaction rxn7045 bCaMKII_b4 -> s1 + bCaMKII_b3 0.076 38   #R1_1(reverse)
reaction rxn7046 bCaMKII_b4 -> s1 + bCaMKII_b3 0.078 39   #R1_1(reverse)
reaction rxn7047 bCaMKII_b4 -> s1 + bCaMKII_b3 0.08 40   #R1_1(reverse)
reaction rxn7048 bCaMKII_b4 -> s1 + bCaMKII_b3 0.082 41   #R1_1(reverse)
reaction rxn7049 bCaMKII_b4 -> s1 + bCaMKII_b3 0.084 42   #R1_1(reverse)
reaction rxn7050 bCaMKII_b4 -> s1 + bCaMKII_b3 0.086 43   #R1_1(reverse)
reaction rxn7051 bCaMKII_b4 -> s1 + bCaMKII_b3 0.088 44   #R1_1(reverse)
reaction rxn7052 bCaMKII_b4 -> s1 + bCaMKII_b3 0.09 45   #R1_1(reverse)
reaction rxn7053 bCaMKII_b4 -> s1 + bCaMKII_b3 0.092 46   #R1_1(reverse)
reaction rxn7054 bCaMKII_b4 -> s1 + bCaMKII_b3 0.094 47   #R1_1(reverse)
reaction rxn7055 bCaMKII_b4 -> s1 + bCaMKII_b3 0.096 48   #R1_1(reverse)
reaction rxn7056 bCaMKII_b4 -> s1 + bCaMKII_b3 0.098 49   #R1_1(reverse)
reaction rxn7057 bCaMKII_b4 -> s1 + bCaMKII_b3 0.1 50   #R1_1(reverse)
reaction rxn7058 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 1   #R1_1(reverse)
reaction rxn7059 bCaMKII_b3 -> s1 + bCaMKII_b2 0.004 2   #R1_1(reverse)
reaction rxn7060 bCaMKII_b3 -> s1 + bCaMKII_b2 0.006 3   #R1_1(reverse)
reaction rxn7061 bCaMKII_b3 -> s1 + bCaMKII_b2 0.008 4   #R1_1(reverse)
reaction rxn7062 bCaMKII_b3 -> s1 + bCaMKII_b2 0.01 5   #R1_1(reverse)
reaction rxn7063 bCaMKII_b3 -> s1 + bCaMKII_b2 0.012 6   #R1_1(reverse)
reaction rxn7064 bCaMKII_b3 -> s1 + bCaMKII_b2 0.014 7   #R1_1(reverse)
reaction rxn7065 bCaMKII_b3 -> s1 + bCaMKII_b2 0.016 8   #R1_1(reverse)
reaction rxn7066 bCaMKII_b3 -> s1 + bCaMKII_b2 0.018 9   #R1_1(reverse)
reaction rxn7067 bCaMKII_b3 -> s1 + bCaMKII_b2 0.02 10   #R1_1(reverse)
reaction rxn7068 bCaMKII_b6 -> bCaMKII_b6 0.002 1   #R2_1
reaction rxn7069 bCaMKII_b6 -> bCaMKII_b6 0.002 2   #R2_1
reaction rxn7070 bCaMKII_b6 -> bCaMKII_b6 0.003 3   #R2_1
reaction rxn7071 bCaMKII_b6 -> bCaMKII_b6 0.008 4   #R2_1
reaction rxn7072 bCaMKII_b6 -> bCaMKII_b6 0.005 5   #R2_1
reaction rxn7073 bCaMKII_b6 -> bCaMKII_b6 0.024 6   #R2_1
reaction rxn7074 bCaMKII_b5 -> bCaMKII_b5 0.001 1   #R2_1
reaction rxn7075 bCaMKII_b5 -> bCaMKII_b5 0.002 2   #R2_1
reaction rxn7076 bCaMKII_b5 -> bCaMKII_b5 0.006 3   #R2_1
reaction rxn7077 bCaMKII_b5 -> bCaMKII_b5 0.004 4   #R2_1
reaction rxn7078 bCaMKII_b5 -> bCaMKII_b5 0.01 5   #R2_1
reaction rxn7079 bCaMKII_b5 -> bCaMKII_b5 0.006 6   #R2_1
reaction rxn7080 bCaMKII_b5 -> bCaMKII_b5 0.007 7   #R2_1
reaction rxn7081 bCaMKII_b5 -> bCaMKII_b5 0.016 8   #R2_1
reaction rxn7082 bCaMKII_b5 -> bCaMKII_b5 0.018 9   #R2_1
reaction rxn7083 bCaMKII_b5 -> bCaMKII_b5 0.02 10   #R2_1
reaction rxn7084 bCaMKII_b5 -> bCaMKII_b5 0.022 11   #R2_1
reaction rxn7085 bCaMKII_b5 -> bCaMKII_b5 0.012 12   #R2_1
reaction rxn7086 bCaMKII_b5 -> bCaMKII_b5 0.013 13   #R2_1
reaction rxn7087 bCaMKII_b5 -> bCaMKII_b5 0.028 14   #R2_1
reaction rxn7088 bCaMKII_b5 -> bCaMKII_b5 0.03 15   #R2_1
reaction rxn7089 bCaMKII_b5 -> bCaMKII_b5 0.032 16   #R2_1
reaction rxn7090 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R2_1
reaction rxn7091 bCaMKII_b4 -> bCaMKII_b4 0.002 2   #R2_1
reaction rxn7092 bCaMKII_b4 -> bCaMKII_b4 0.006 3   #R2_1
reaction rxn7093 bCaMKII_b4 -> bCaMKII_b4 0.004 4   #R2_1
