# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s290	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s291	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s292	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s293	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s294	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s295	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s296	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s297	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s298	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s299	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s300	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s301	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s302	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s303	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0)
species s304	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s305	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0)
species s306	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s307	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s308	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s309	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s310	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s311	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s312	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s313	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s314	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s315	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s316	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s317	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s318	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s319	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s320	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s321	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s322	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s323	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s324	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s325	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s326	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s327	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s328	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p)
species s329	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s330	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s331	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s332	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s333	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s334	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s335	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s336	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s337	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~p)
species s338	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s339	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s340	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s341	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s342	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s343	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s344	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s345	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s346	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!4,T~p)
species s347	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s348	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s349	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s350	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s351	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s352	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s353	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0)
species s354	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0)
species s355	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s356	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s357	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s358	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p)
species s359	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s360	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s361	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s362	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s363	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s364	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s365	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s366	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s367	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s368	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s369	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s370	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s371	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s372	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s373	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s374	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s375	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!3,R!6,T~p)
species s376	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s377	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s378	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!5,T~p)
species s379	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s380	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s381	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s382	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s383	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s384	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s385	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
