# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
reaction rxn20250 s2581 -> s3117 1   #R5_1
reaction rxn20251 s2582 -> s3125 1   #R5_1
reaction rxn20252 s2584 -> s3085 1   #R5_1
reaction rxn20253 s2585 -> s3120 1   #R5_1
reaction rxn20254 s2586 -> s3084 1   #R5_1
reaction rxn20255 s2589 -> s3121 1   #R5_1
reaction rxn20256 s2590 -> s3122 1   #R5_1
reaction rxn20257 s2593 -> s3124 1   #R5_1
reaction rxn20258 s2598 -> s3126 1   #R5_1
reaction rxn20259 s2599 -> s3127 1   #R5_1
reaction rxn20260 s2610 -> s3132 1   #R5_1
reaction rxn20261 s2618 -> s3133 1   #R5_1
reaction rxn20262 s2619 -> s3134 1   #R5_1
reaction rxn20263 s2626 -> s3170 1   #R5_1
reaction rxn20264 s2627 -> s3164 1   #R5_1
reaction rxn20265 s2628 -> s3182 1   #R5_1
reaction rxn20266 s2629 -> s3208 1   #R5_1
reaction rxn20267 s2630 -> s3207 1   #R5_1
reaction rxn20268 s2631 -> s3209 1   #R5_1
reaction rxn20269 s2632 -> s3169 1   #R5_1
reaction rxn20270 s2633 -> s3235 1   #R5_1
reaction rxn20271 s2634 -> s3180 1   #R5_1
reaction rxn20272 s2635 -> s3291 1   #R5_1
reaction rxn20273 s2636 -> s3181 1   #R5_1
reaction rxn20274 s2637 -> s3295 1   #R5_1
reaction rxn20275 s2638 -> s3224 1   #R5_1
reaction rxn20276 s2639 -> s3168 1   #R5_1
reaction rxn20277 s2640 -> s3171 1   #R5_1
reaction rxn20278 s2641 -> s3172 1   #R5_1
reaction rxn20279 s2642 -> s3178 1   #R5_1
reaction rxn20280 s2643 -> s3281 1   #R5_1
reaction rxn20281 s2644 -> s3296 1   #R5_1
reaction rxn20282 s2645 -> s3179 1   #R5_1
reaction rxn20283 s2652 -> s3167 1   #R5_1
reaction rxn20284 s2655 -> s3183 1   #R5_1
reaction rxn20285 s2657 -> s3188 1   #R5_1
reaction rxn20286 s2658 -> s3189 1   #R5_1
reaction rxn20287 s2659 -> s3185 1   #R5_1
reaction rxn20288 s2660 -> s3190 1   #R5_1
reaction rxn20289 s2661 -> s3196 1   #R5_1
reaction rxn20290 s2662 -> s3197 1   #R5_1
reaction rxn20291 s2664 -> s3210 1   #R5_1
reaction rxn20292 s2665 -> s3205 1   #R5_1
reaction rxn20293 s2669 -> s3218 1   #R5_1
reaction rxn20294 s2670 -> s3221 1   #R5_1
reaction rxn20295 s2671 -> s3225 1   #R5_1
reaction rxn20296 s2672 -> s3230 1   #R5_1
reaction rxn20297 s2673 -> s3233 1   #R5_1
reaction rxn20298 s2674 -> s3255 1   #R5_1
reaction rxn20299 s2675 -> s3251 1   #R5_1
reaction rxn20300 s2679 -> s3252 1   #R5_1
reaction rxn20301 s2680 -> s3253 1   #R5_1
reaction rxn20302 s2681 -> s3028 1   #R5_1
reaction rxn20303 s2687 -> s3256 1   #R5_1
reaction rxn20304 s2688 -> s3257 1   #R5_1
reaction rxn20305 s2689 -> s3258 1   #R5_1
reaction rxn20306 s2690 -> s3107 1   #R5_1
reaction rxn20307 s2693 -> s3260 1   #R5_1
reaction rxn20308 s2707 -> s3261 1   #R5_1
reaction rxn20309 s2708 -> s3262 1   #R5_1
reaction rxn20310 s2709 -> s3263 1   #R5_1
reaction rxn20311 s2710 -> s3264 1   #R5_1
reaction rxn20312 s2711 -> s3269 1   #R5_1
reaction rxn20313 s2715 -> s3270 1   #R5_1
reaction rxn20314 s2716 -> s3271 1   #R5_1
reaction rxn20315 s2721 -> s3273 1   #R5_1
reaction rxn20316 s2735 -> s3275 1   #R5_1
reaction rxn20317 s2736 -> s3276 1   #R5_1
reaction rxn20318 s2740 -> s3277 1   #R5_1
reaction rxn20319 s2746 -> s3283 1   #R5_1
reaction rxn20320 s2756 -> s3284 1   #R5_1
reaction rxn20321 s2760 -> s3285 1   #R5_1
reaction rxn20322 s2767 -> s3289 1   #R5_1
reaction rxn20323 s2071 -> s1375 1   #R5_2
reaction rxn20324 s2072 -> s1376 1   #R5_2
reaction rxn20325 s2073 -> s1377 1   #R5_2
reaction rxn20326 s2074 -> s1378 1   #R5_2
reaction rxn20327 s2075 -> s1397 1   #R5_2
reaction rxn20328 s2076 -> s1402 1   #R5_2
reaction rxn20329 s2077 -> s1404 1   #R5_2
reaction rxn20330 s2078 -> s1406 1   #R5_2
reaction rxn20331 s2079 -> s1413 1   #R5_2
reaction rxn20332 s2080 -> s1414 1   #R5_2
reaction rxn20333 s2081 -> s1420 1   #R5_2
reaction rxn20334 s2082 -> s1422 1   #R5_2
reaction rxn20335 s2083 -> s1437 1   #R5_2
reaction rxn20336 s2084 -> s1438 1   #R5_2
reaction rxn20337 s2085 -> s1439 1   #R5_2
reaction rxn20338 s2086 -> s1440 1   #R5_2
reaction rxn20339 s2087 -> s1443 1   #R5_2
reaction rxn20340 s2088 -> s1444 1   #R5_2
reaction rxn20341 s2089 -> s1445 1   #R5_2
reaction rxn20342 s2090 -> s1448 1   #R5_2
reaction rxn20343 s2091 -> s1449 1   #R5_2
reaction rxn20344 s2092 -> s1450 1   #R5_2
reaction rxn20345 s2093 -> s1451 1   #R5_2
reaction rxn20346 s2094 -> s1465 1   #R5_2
reaction rxn20347 s2095 -> s1466 1   #R5_2
reaction rxn20348 s2096 -> s1467 1   #R5_2
reaction rxn20349 s2097 -> s1468 1   #R5_2
reaction rxn20350 s2098 -> s1469 1   #R5_2
reaction rxn20351 s2099 -> s1470 1   #R5_2
reaction rxn20352 s2100 -> s1471 1   #R5_2
reaction rxn20353 s2101 -> s1472 1   #R5_2
reaction rxn20354 s2102 -> s1473 1   #R5_2
reaction rxn20355 s2103 -> s1474 1   #R5_2
reaction rxn20356 s2109 -> s2834 1   #R5_2
reaction rxn20357 s2110 -> s2837 1   #R5_2
reaction rxn20358 s2111 -> s2839 1   #R5_2
reaction rxn20359 s2114 -> s2829 1   #R5_2
reaction rxn20360 s2115 -> s2830 1   #R5_2
reaction rxn20361 s2116 -> s2831 1   #R5_2
reaction rxn20362 s2117 -> s2832 1   #R5_2
reaction rxn20363 s2119 -> s2833 1   #R5_2
reaction rxn20364 s2121 -> s2836 1   #R5_2
reaction rxn20365 s2124 -> s2840 1   #R5_2
reaction rxn20366 s2125 -> s2841 1   #R5_2
reaction rxn20367 s2126 -> s2845 1   #R5_2
reaction rxn20368 s2128 -> s2844 1   #R5_2
reaction rxn20369 s2129 -> s2846 1   #R5_2
reaction rxn20370 s2130 -> s2848 1   #R5_2
reaction rxn20371 s2134 -> s2849 1   #R5_2
reaction rxn20372 s2135 -> s2859 1   #R5_2
reaction rxn20373 s2138 -> s2851 1   #R5_2
reaction rxn20374 s2139 -> s2852 1   #R5_2
reaction rxn20375 s2140 -> s2853 1   #R5_2
reaction rxn20376 s2142 -> s2854 1   #R5_2
reaction rxn20377 s2150 -> s2860 1   #R5_2
reaction rxn20378 s2151 -> s2861 1   #R5_2
reaction rxn20379 s2152 -> s2862 1   #R5_2
reaction rxn20380 s2156 -> s2869 1   #R5_2
reaction rxn20381 s2157 -> s2889 1   #R5_2
reaction rxn20382 s2159 -> s2873 1   #R5_2
reaction rxn20383 s2160 -> s2858 1   #R5_2
reaction rxn20384 s2161 -> s2876 1   #R5_2
reaction rxn20385 s2163 -> s2872 1   #R5_2
reaction rxn20386 s2164 -> s2857 1   #R5_2
reaction rxn20387 s2167 -> s2877 1   #R5_2
reaction rxn20388 s2168 -> s2878 1   #R5_2
reaction rxn20389 s2169 -> s2881 1   #R5_2
reaction rxn20390 s2170 -> s2882 1   #R5_2
reaction rxn20391 s2171 -> s2883 1   #R5_2
reaction rxn20392 s2172 -> s2884 1   #R5_2
reaction rxn20393 s2173 -> s2885 1   #R5_2
reaction rxn20394 s2174 -> s2886 1   #R5_2
reaction rxn20395 s2184 -> s2887 1   #R5_2
reaction rxn20396 s2191 -> s2890 1   #R5_2
reaction rxn20397 s2192 -> s2891 1   #R5_2
reaction rxn20398 s2201 -> s2895 1   #R5_2
reaction rxn20399 s2209 -> s2898 1   #R5_2
reaction rxn20400 s2217 -> s2899 1   #R5_2
reaction rxn20401 s2218 -> s2900 1   #R5_2
reaction rxn20402 s2225 -> s1584 1   #R5_2
reaction rxn20403 s2226 -> s1585 1   #R5_2
reaction rxn20404 s2227 -> s1588 1   #R5_2
reaction rxn20405 s2228 -> s1590 1   #R5_2
reaction rxn20406 s2229 -> s1607 1   #R5_2
reaction rxn20407 s2230 -> s1609 1   #R5_2
reaction rxn20408 s2231 -> s1611 1   #R5_2
reaction rxn20409 s2232 -> s1612 1   #R5_2
reaction rxn20410 s2233 -> s1622 1   #R5_2
reaction rxn20411 s2234 -> s1624 1   #R5_2
reaction rxn20412 s2235 -> s1626 1   #R5_2
reaction rxn20413 s2236 -> s1627 1   #R5_2
reaction rxn20414 s2237 -> s1628 1   #R5_2
reaction rxn20415 s2238 -> s1629 1   #R5_2
reaction rxn20416 s2239 -> s1632 1   #R5_2
reaction rxn20417 s2240 -> s1633 1   #R5_2
reaction rxn20418 s2241 -> s1634 1   #R5_2
reaction rxn20419 s2242 -> s1635 1   #R5_2
reaction rxn20420 s2243 -> s1636 1   #R5_2
reaction rxn20421 s2244 -> s1642 1   #R5_2
reaction rxn20422 s2245 -> s1643 1   #R5_2
reaction rxn20423 s2246 -> s1644 1   #R5_2
reaction rxn20424 s2247 -> s1646 1   #R5_2
reaction rxn20425 s2248 -> s1652 1   #R5_2
reaction rxn20426 s2249 -> s1653 1   #R5_2
reaction rxn20427 s2250 -> s1654 1   #R5_2
reaction rxn20428 s2251 -> s1655 1   #R5_2
reaction rxn20429 s2252 -> s1656 1   #R5_2
reaction rxn20430 s2253 -> s1657 1   #R5_2
reaction rxn20431 s2254 -> s1710 1   #R5_2
reaction rxn20432 s2255 -> s1711 1   #R5_2
reaction rxn20433 s2256 -> s1719 1   #R5_2
reaction rxn20434 s2257 -> s1722 1   #R5_2
reaction rxn20435 s2258 -> s1733 1   #R5_2
reaction rxn20436 s2259 -> s1750 1   #R5_2
reaction rxn20437 s2260 -> s1752 1   #R5_2
reaction rxn20438 s2261 -> s1755 1   #R5_2
reaction rxn20439 s2262 -> s1757 1   #R5_2
reaction rxn20440 s2263 -> s1771 1   #R5_2
reaction rxn20441 s2264 -> s1772 1   #R5_2
reaction rxn20442 s2265 -> s1773 1   #R5_2
reaction rxn20443 s2266 -> s1774 1   #R5_2
reaction rxn20444 s2267 -> s1775 1   #R5_2
reaction rxn20445 s2268 -> s1782 1   #R5_2
reaction rxn20446 s2269 -> s1783 1   #R5_2
reaction rxn20447 s2270 -> s1795 1   #R5_2
reaction rxn20448 s2271 -> s1796 1   #R5_2
reaction rxn20449 s2272 -> s1822 1   #R5_2
reaction rxn20450 s2273 -> s1823 1   #R5_2
reaction rxn20451 s2274 -> s1845 1   #R5_2
reaction rxn20452 s2275 -> s1846 1   #R5_2
reaction rxn20453 s2276 -> s1847 1   #R5_2
reaction rxn20454 s2277 -> s1858 1   #R5_2
reaction rxn20455 s2278 -> s1859 1   #R5_2
reaction rxn20456 s2279 -> s1866 1   #R5_2
reaction rxn20457 s2280 -> s1875 1   #R5_2
reaction rxn20458 s2281 -> s1876 1   #R5_2
reaction rxn20459 s2282 -> s1878 1   #R5_2
reaction rxn20460 s2283 -> s1881 1   #R5_2
reaction rxn20461 s2284 -> s1882 1   #R5_2
reaction rxn20462 s2285 -> s1883 1   #R5_2
reaction rxn20463 s2286 -> s1896 1   #R5_2
reaction rxn20464 s2287 -> s1897 1   #R5_2
reaction rxn20465 s2288 -> s1906 1   #R5_2
reaction rxn20466 s2289 -> s1907 1   #R5_2
reaction rxn20467 s2290 -> s1951 1   #R5_2
reaction rxn20468 s2291 -> s1953 1   #R5_2
reaction rxn20469 s2292 -> s1957 1   #R5_2
reaction rxn20470 s2293 -> s1958 1   #R5_2
reaction rxn20471 s2294 -> s1961 1   #R5_2
reaction rxn20472 s2295 -> s1962 1   #R5_2
reaction rxn20473 s2296 -> s1972 1   #R5_2
reaction rxn20474 s2297 -> s1973 1   #R5_2
reaction rxn20475 s2298 -> s1974 1   #R5_2
reaction rxn20476 s2299 -> s1975 1   #R5_2
reaction rxn20477 s2300 -> s1976 1   #R5_2
reaction rxn20478 s2301 -> s1977 1   #R5_2
reaction rxn20479 s2302 -> s1980 1   #R5_2
reaction rxn20480 s2303 -> s1981 1   #R5_2
reaction rxn20481 s2304 -> s1984 1   #R5_2
reaction rxn20482 s2305 -> s1991 1   #R5_2
reaction rxn20483 s2306 -> s1992 1   #R5_2
reaction rxn20484 s2307 -> s1993 1   #R5_2
reaction rxn20485 s2308 -> s1994 1   #R5_2
reaction rxn20486 s2309 -> s1995 1   #R5_2
reaction rxn20487 s2310 -> s1996 1   #R5_2
reaction rxn20488 s2311 -> s1997 1   #R5_2
reaction rxn20489 s2312 -> s1999 1   #R5_2
reaction rxn20490 s2313 -> s2001 1   #R5_2
reaction rxn20491 s2314 -> s2002 1   #R5_2
reaction rxn20492 s2315 -> s2004 1   #R5_2
reaction rxn20493 s2316 -> s2008 1   #R5_2
reaction rxn20494 s2317 -> s2009 1   #R5_2
reaction rxn20495 s2318 -> s2010 1   #R5_2
reaction rxn20496 s2319 -> s2011 1   #R5_2
reaction rxn20497 s2320 -> s2012 1   #R5_2
reaction rxn20498 s2321 -> s2013 1   #R5_2
reaction rxn20499 s2322 -> s2016 1   #R5_2
reaction rxn20500 s2323 -> s2017 1   #R5_2
reaction rxn20501 s2324 -> s2019 1   #R5_2
reaction rxn20502 s2325 -> s2020 1   #R5_2
reaction rxn20503 s2326 -> s2021 1   #R5_2
reaction rxn20504 s2327 -> s2022 1   #R5_2
reaction rxn20505 s2328 -> s2023 1   #R5_2
reaction rxn20506 s2329 -> s2024 1   #R5_2
reaction rxn20507 s2330 -> s2028 1   #R5_2
reaction rxn20508 s2331 -> s2033 1   #R5_2
reaction rxn20509 s2332 -> s2034 1   #R5_2
reaction rxn20510 s2333 -> s2045 1   #R5_2
reaction rxn20511 s2334 -> s2046 1   #R5_2
reaction rxn20512 s2335 -> s2047 1   #R5_2
reaction rxn20513 s2336 -> s2048 1   #R5_2
reaction rxn20514 s2337 -> s2049 1   #R5_2
reaction rxn20515 s2338 -> s2063 1   #R5_2
reaction rxn20516 s2339 -> s2064 1   #R5_2
reaction rxn20517 s2340 -> s2065 1   #R5_2
reaction rxn20518 s2341 -> s2066 1   #R5_2
reaction rxn20519 s2342 -> s2067 1   #R5_2
reaction rxn20520 s2343 -> s2068 1   #R5_2
reaction rxn20521 s2344 -> s2069 1   #R5_2
reaction rxn20522 s2345 -> s2070 1   #R5_2
reaction rxn20523 s2346 -> s2982 1   #R5_2
reaction rxn20524 s2348 -> s2981 1   #R5_2
reaction rxn20525 s2349 -> s2990 1   #R5_2
reaction rxn20526 s2350 -> s2997 1   #R5_2
reaction rxn20527 s2352 -> s2985 1   #R5_2
reaction rxn20528 s2354 -> s2984 1   #R5_2
reaction rxn20529 s2355 -> s2986 1   #R5_2
reaction rxn20530 s2360 -> s2993 1   #R5_2
reaction rxn20531 s2361 -> s2994 1   #R5_2
reaction rxn20532 s2362 -> s2995 1   #R5_2
reaction rxn20533 s2370 -> s2998 1   #R5_2
reaction rxn20534 s2373 -> s3001 1   #R5_2
reaction rxn20535 s2374 -> s3005 1   #R5_2
reaction rxn20536 s2376 -> s2999 1   #R5_2
reaction rxn20537 s2378 -> s3003 1   #R5_2
reaction rxn20538 s2379 -> s3004 1   #R5_2
reaction rxn20539 s2382 -> s3010 1   #R5_2
reaction rxn20540 s2383 -> s3024 1   #R5_2
reaction rxn20541 s2385 -> s3012 1   #R5_2
reaction rxn20542 s2388 -> s2991 1   #R5_2
reaction rxn20543 s2389 -> s3016 1   #R5_2
reaction rxn20544 s2390 -> s3020 1   #R5_2
reaction rxn20545 s2391 -> s2989 1   #R5_2
reaction rxn20546 s2392 -> s3014 1   #R5_2
reaction rxn20547 s2394 -> s3018 1   #R5_2
reaction rxn20548 s2395 -> s3019 1   #R5_2
reaction rxn20549 s2399 -> s3022 1   #R5_2
reaction rxn20550 s2400 -> s3023 1   #R5_2
reaction rxn20551 s2407 -> s3026 1   #R5_2
reaction rxn20552 s2416 -> s3030 1   #R5_2
reaction rxn20553 s2423 -> s3032 1   #R5_2
reaction rxn20554 s2424 -> s3033 1   #R5_2
reaction rxn20555 s2438 -> s3037 1   #R5_2
reaction rxn20556 s2439 -> s3036 1   #R5_2
reaction rxn20557 s2441 -> s3047 1   #R5_2
reaction rxn20558 s2443 -> s3040 1   #R5_2
reaction rxn20559 s2445 -> s3039 1   #R5_2
reaction rxn20560 s2446 -> s3043 1   #R5_2
reaction rxn20561 s2447 -> s3042 1   #R5_2
reaction rxn20562 s2449 -> s3045 1   #R5_2
reaction rxn20563 s2450 -> s3046 1   #R5_2
reaction rxn20564 s2452 -> s3044 1   #R5_2
reaction rxn20565 s2458 -> s3049 1   #R5_2
reaction rxn20566 s2459 -> s3050 1   #R5_2
reaction rxn20567 s2462 -> s3056 1   #R5_2
reaction rxn20568 s2463 -> s3065 1   #R5_2
reaction rxn20569 s2465 -> s3059 1   #R5_2
reaction rxn20570 s2466 -> s3067 1   #R5_2
reaction rxn20571 s2468 -> s3057 1   #R5_2
reaction rxn20572 s2470 -> s3062 1   #R5_2
reaction rxn20573 s2471 -> s3063 1   #R5_2
reaction rxn20574 s2472 -> s3064 1   #R5_2
reaction rxn20575 s2474 -> s3061 1   #R5_2
reaction rxn20576 s2480 -> s3068 1   #R5_2
reaction rxn20577 s2481 -> s3069 1   #R5_2
reaction rxn20578 s2484 -> s3070 1   #R5_2
reaction rxn20579 s2485 -> s3071 1   #R5_2
reaction rxn20580 s2486 -> s3072 1   #R5_2
reaction rxn20581 s2493 -> s3073 1   #R5_2
reaction rxn20582 s2496 -> s3074 1   #R5_2
reaction rxn20583 s2501 -> s3076 1   #R5_2
reaction rxn20584 s2503 -> s3077 1   #R5_2
reaction rxn20585 s2510 -> s3078 1   #R5_2
reaction rxn20586 s2517 -> s3079 1   #R5_2
reaction rxn20587 s2518 -> s3090 1   #R5_2
reaction rxn20588 s2520 -> s3082 1   #R5_2
reaction rxn20589 s2521 -> s3081 1   #R5_2
reaction rxn20590 s2523 -> s3083 1   #R5_2
reaction rxn20591 s2525 -> s3084 1   #R5_2
reaction rxn20592 s2526 -> s3087 1   #R5_2
reaction rxn20593 s2527 -> s3088 1   #R5_2
reaction rxn20594 s2528 -> s3089 1   #R5_2
reaction rxn20595 s2535 -> s3091 1   #R5_2
reaction rxn20596 s2536 -> s3096 1   #R5_2
reaction rxn20597 s2539 -> s3097 1   #R5_2
reaction rxn20598 s2542 -> s3105 1   #R5_2
reaction rxn20599 s2543 -> s3103 1   #R5_2
reaction rxn20600 s2544 -> s3100 1   #R5_2
reaction rxn20601 s2545 -> s3101 1   #R5_2
reaction rxn20602 s2546 -> s3102 1   #R5_2
reaction rxn20603 s2548 -> s3099 1   #R5_2
reaction rxn20604 s2554 -> s3106 1   #R5_2
reaction rxn20605 s2557 -> s3107 1   #R5_2
reaction rxn20606 s2566 -> s3111 1   #R5_2
reaction rxn20607 s2574 -> s3112 1   #R5_2
reaction rxn20608 s2581 -> s3118 1   #R5_2
reaction rxn20609 s2582 -> s3128 1   #R5_2
reaction rxn20610 s2584 -> s3119 1   #R5_2
reaction rxn20611 s2585 -> s3123 1   #R5_2
reaction rxn20612 s2587 -> s3121 1   #R5_2
reaction rxn20613 s2588 -> s3122 1   #R5_2
reaction rxn20614 s2591 -> s3124 1   #R5_2
reaction rxn20615 s2594 -> s3129 1   #R5_2
reaction rxn20616 s2596 -> s3126 1   #R5_2
reaction rxn20617 s2597 -> s3127 1   #R5_2
reaction rxn20618 s2604 -> s3130 1   #R5_2
reaction rxn20619 s2609 -> s3132 1   #R5_2
reaction rxn20620 s2611 -> s3133 1   #R5_2
reaction rxn20621 s2612 -> s3134 1   #R5_2
reaction rxn20622 s2624 -> s3135 1   #R5_2
reaction rxn20623 s2626 -> s3191 1   #R5_2
reaction rxn20624 s2627 -> s3192 1   #R5_2
reaction rxn20625 s2628 -> s3198 1   #R5_2
reaction rxn20626 s2629 -> s3212 1   #R5_2
reaction rxn20627 s2630 -> s3211 1   #R5_2
reaction rxn20628 s2631 -> s3202 1   #R5_2
reaction rxn20629 s2632 -> s3226 1   #R5_2
reaction rxn20630 s2633 -> s3236 1   #R5_2
reaction rxn20631 s2634 -> s3288 1   #R5_2
reaction rxn20632 s2635 -> s3245 1   #R5_2
reaction rxn20633 s2636 -> s3297 1   #R5_2
reaction rxn20634 s2637 -> s3246 1   #R5_2
reaction rxn20635 s2638 -> s3227 1   #R5_2
reaction rxn20636 s2639 -> s3293 1   #R5_2
reaction rxn20637 s2640 -> s3244 1   #R5_2
reaction rxn20638 s2641 -> s3298 1   #R5_2
reaction rxn20639 s2642 -> s3193 1   #R5_2
reaction rxn20640 s2643 -> s3237 1   #R5_2
reaction rxn20641 s2644 -> s3240 1   #R5_2
reaction rxn20642 s2645 -> s3239 1   #R5_2
reaction rxn20643 s2646 -> s3183 1   #R5_2
reaction rxn20644 s2647 -> s3201 1   #R5_2
reaction rxn20645 s2648 -> s3225 1   #R5_2
reaction rxn20646 s2649 -> s3228 1   #R5_2
reaction rxn20647 s2650 -> s3199 1   #R5_2
reaction rxn20648 s2651 -> s3200 1   #R5_2
reaction rxn20649 s2652 -> s3184 1   #R5_2
reaction rxn20650 s2653 -> s3189 1   #R5_2
reaction rxn20651 s2654 -> s3197 1   #R5_2
reaction rxn20652 s2661 -> s3187 1   #R5_2
reaction rxn20653 s2665 -> s3204 1   #R5_2
reaction rxn20654 s2666 -> s3210 1   #R5_2
reaction rxn20655 s2667 -> s3214 1   #R5_2
reaction rxn20656 s2668 -> s3215 1   #R5_2
reaction rxn20657 s2670 -> s3222 1   #R5_2
reaction rxn20658 s2674 -> s3259 1   #R5_2
reaction rxn20659 s2676 -> s3252 1   #R5_2
reaction rxn20660 s2678 -> s3251 1   #R5_2
reaction rxn20661 s2680 -> s3254 1   #R5_2
reaction rxn20662 s2684 -> s3256 1   #R5_2
reaction rxn20663 s2685 -> s3257 1   #R5_2
reaction rxn20664 s2692 -> s3260 1   #R5_2
reaction rxn20665 s2694 -> s3261 1   #R5_2
reaction rxn20666 s2695 -> s3262 1   #R5_2
reaction rxn20667 s2704 -> s3263 1   #R5_2
reaction rxn20668 s2711 -> s3272 1   #R5_2
reaction rxn20669 s2713 -> s3270 1   #R5_2
reaction rxn20670 s2714 -> s3271 1   #R5_2
reaction rxn20671 s2717 -> s3075 1   #R5_2
reaction rxn20672 s2720 -> s3273 1   #R5_2
reaction rxn20673 s2723 -> s3274 1   #R5_2
reaction rxn20674 s2724 -> s3131 1   #R5_2
reaction rxn20675 s2725 -> s3275 1   #R5_2
reaction rxn20676 s2726 -> s3276 1   #R5_2
reaction rxn20677 s2734 -> s3277 1   #R5_2
reaction rxn20678 s2741 -> s3278 1   #R5_2
reaction rxn20679 s2742 -> s3282 1   #R5_2
reaction rxn20680 s2750 -> s3284 1   #R5_2
reaction rxn20681 s2763 -> s3289 1   #R5_2
reaction rxn20682 s2771 -> s3290 1   #R5_2
reaction rxn20683 s2071 -> s1365 1   #R5_3
reaction rxn20684 s2072 -> s1370 1   #R5_3
reaction rxn20685 s2073 -> s1372 1   #R5_3
reaction rxn20686 s2074 -> s1374 1   #R5_3
reaction rxn20687 s2075 -> s2801 1   #R5_3
reaction rxn20688 s2077 -> s2800 1   #R5_3
reaction rxn20689 s2078 -> s2802 1   #R5_3
reaction rxn20690 s2079 -> s2813 1   #R5_3
reaction rxn20691 s2080 -> s2818 1   #R5_3
reaction rxn20692 s2083 -> s2806 1   #R5_3
reaction rxn20693 s2084 -> s2807 1   #R5_3
reaction rxn20694 s2085 -> s2808 1   #R5_3
reaction rxn20695 s2086 -> s2809 1   #R5_3
reaction rxn20696 s2088 -> s2810 1   #R5_3
reaction rxn20697 s2091 -> s2812 1   #R5_3
reaction rxn20698 s2098 -> s2819 1   #R5_3
reaction rxn20699 s2099 -> s2820 1   #R5_3
reaction rxn20700 s2100 -> s2821 1   #R5_3
reaction rxn20701 s2104 -> s1445 1   #R5_3
reaction rxn20702 s2105 -> s1450 1   #R5_3
reaction rxn20703 s2106 -> s1472 1   #R5_3
reaction rxn20704 s2107 -> s1473 1   #R5_3
reaction rxn20705 s2108 -> s1474 1   #R5_3
reaction rxn20706 s2109 -> s2835 1   #R5_3
reaction rxn20707 s2110 -> s2838 1   #R5_3
reaction rxn20708 s2111 -> s2842 1   #R5_3
reaction rxn20709 s2112 -> s1684 1   #R5_3
reaction rxn20710 s2114 -> s1668 1   #R5_3
reaction rxn20711 s2115 -> s1689 1   #R5_3
reaction rxn20712 s2116 -> s1690 1   #R5_3
reaction rxn20713 s2117 -> s1691 1   #R5_3
reaction rxn20714 s2118 -> s2833 1   #R5_3
reaction rxn20715 s2120 -> s2836 1   #R5_3
reaction rxn20716 s2122 -> s2840 1   #R5_3
reaction rxn20717 s2123 -> s2841 1   #R5_3
reaction rxn20718 s2126 -> s2847 1   #R5_3
reaction rxn20719 s2127 -> s2846 1   #R5_3
reaction rxn20720 s2128 -> s1809 1   #R5_3
reaction rxn20721 s2130 -> s1869 1   #R5_3
reaction rxn20722 s2131 -> s1886 1   #R5_3
reaction rxn20723 s2132 -> s2849 1   #R5_3
reaction rxn20724 s2135 -> s2863 1   #R5_3
reaction rxn20725 s2136 -> s1805 1   #R5_3
reaction rxn20726 s2138 -> s1810 1   #R5_3
reaction rxn20727 s2139 -> s1811 1   #R5_3
reaction rxn20728 s2140 -> s2855 1   #R5_3
reaction rxn20729 s2141 -> s2854 1   #R5_3
reaction rxn20730 s2143 -> s2856 1   #R5_3
reaction rxn20731 s2145 -> s2857 1   #R5_3
reaction rxn20732 s2146 -> s2860 1   #R5_3
reaction rxn20733 s2147 -> s2861 1   #R5_3
reaction rxn20734 s2148 -> s2862 1   #R5_3
reaction rxn20735 s2155 -> s2864 1   #R5_3
reaction rxn20736 s2156 -> s2871 1   #R5_3
reaction rxn20737 s2157 -> s2892 1   #R5_3
reaction rxn20738 s2159 -> s2874 1   #R5_3
reaction rxn20739 s2160 -> s2875 1   #R5_3
reaction rxn20740 s2161 -> s2879 1   #R5_3
reaction rxn20741 s2162 -> s2872 1   #R5_3
reaction rxn20742 s2165 -> s2877 1   #R5_3
reaction rxn20743 s2166 -> s2878 1   #R5_3
reaction rxn20744 s2169 -> s1867 1   #R5_3
reaction rxn20745 s2170 -> s1868 1   #R5_3
reaction rxn20746 s2171 -> s1758 1   #R5_3
reaction rxn20747 s2172 -> s1870 1   #R5_3
reaction rxn20748 s2173 -> s1871 1   #R5_3
reaction rxn20749 s2174 -> s1872 1   #R5_3
reaction rxn20750 s2175 -> s1885 1   #R5_3
reaction rxn20751 s2176 -> s1759 1   #R5_3
reaction rxn20752 s2177 -> s1888 1   #R5_3
reaction rxn20753 s2178 -> s1899 1   #R5_3
reaction rxn20754 s2179 -> s1900 1   #R5_3
reaction rxn20755 s2180 -> s1901 1   #R5_3
reaction rxn20756 s2181 -> s1902 1   #R5_3
reaction rxn20757 s2182 -> s2887 1   #R5_3
reaction rxn20758 s2185 -> s2888 1   #R5_3
reaction rxn20759 s2186 -> s2893 1   #R5_3
reaction rxn20760 s2189 -> s2890 1   #R5_3
reaction rxn20761 s2190 -> s2891 1   #R5_3
reaction rxn20762 s2197 -> s2894 1   #R5_3
reaction rxn20763 s2200 -> s2895 1   #R5_3
reaction rxn20764 s2203 -> s2896 1   #R5_3
reaction rxn20765 s2208 -> s2898 1   #R5_3
