# Smoldyn reaction list converted automatically from BioNetGen output

species cam	# cam()
reaction rxn723 b93 -> b115 0.01   #R2_1
reaction rxn724 b93 -> b113 0.01   #R2_1
reaction rxn725 b94 -> b114 0.01   #R2_1
reaction rxn726 b94 -> b121 0.01   #R2_1
reaction rxn727 b94 -> b117 0.01   #R2_1
reaction rxn728 b95 -> b121 0.01   #R2_1
reaction rxn729 b95 -> b116 0.01   #R2_1
reaction rxn730 b95 -> b113 0.01   #R2_1
reaction rxn731 b96 -> b116 0.01   #R2_1
reaction rxn732 b96 -> b115 0.01   #R2_1
reaction rxn733 b96 -> b114 0.01   #R2_1
reaction rxn734 b97 -> b118 0.02   #R2_1
reaction rxn735 b97 -> b123 0.01   #R2_1
reaction rxn736 b98 -> b120 0.01   #R2_1
reaction rxn737 b100 -> b119 0.01   #R2_1
reaction rxn738 b101 -> b122 0.01   #R2_1
reaction rxn739 b103 -> b123 0.01   #R2_1
reaction rxn740 b103 -> b124 0.01   #R2_1
reaction rxn741 b103 -> b118 0.01   #R2_1
reaction rxn742 b104 -> b124 0.01   #R2_1
reaction rxn743 b104 -> b118 0.01   #R2_1
reaction rxn744 b104 -> b123 0.01   #R2_1
reaction rxn745 b106 -> b122 0.01   #R2_1
reaction rxn746 b107 -> b122 0.01   #R2_1
reaction rxn747 b109 -> b123 0.03   #R2_1
reaction rxn748 g7 + b93 -> g11 + b93 85000   #R2_3
reaction rxn749 g7 + b94 -> g11 + b94 85000   #R2_3
reaction rxn750 g7 + b95 -> g11 + b95 85000   #R2_3
reaction rxn751 g7 + b96 -> g11 + b96 85000   #R2_3
reaction rxn752 g7 + b97 -> g11 + b97 85000   #R2_3
reaction rxn753 g7 + b98 -> g11 + b98 85000   #R2_3
reaction rxn754 g7 + b99 -> g11 + b99 85000   #R2_3
reaction rxn755 g7 + b100 -> g11 + b100 85000   #R2_3
reaction rxn756 g7 + b101 -> g11 + b101 85000   #R2_3
reaction rxn757 g7 + b102 -> g11 + b102 85000   #R2_3
reaction rxn758 g7 + b103 -> g11 + b103 85000   #R2_3
reaction rxn759 g7 + b104 -> g11 + b104 85000   #R2_3
reaction rxn760 g7 + b105 -> g11 + b105 85000   #R2_3
reaction rxn761 g7 + b106 -> g11 + b106 85000   #R2_3
reaction rxn762 g7 + b107 -> g11 + b107 85000   #R2_3
reaction rxn763 g7 + b108 -> g11 + b108 85000   #R2_3
reaction rxn764 g7 + b109 -> g11 + b109 85000   #R2_3
reaction rxn765 g7 + b110 -> g11 + b110 85000   #R2_3
reaction rxn766 b93 -> camca4 + b59 0.0001   #R4_1
reaction rxn767 b93 -> camca4 + b56 0.0001   #R4_1
reaction rxn768 b94 -> camca4 + b32 0.0001   #R4_1
reaction rxn769 b94 -> camca4 + b56 0.0001   #R4_1
reaction rxn770 b95 -> camca4 + b58 0.0001   #R4_1
reaction rxn771 b95 -> camca4 + b27 0.0001   #R4_1
reaction rxn772 b96 -> camca4 + b29 0.0001   #R4_1
reaction rxn773 b96 -> camca4 + b57 0.0001   #R4_1
reaction rxn774 b97 -> camca4 + b62 0.0001   #R4_1
reaction rxn775 b97 -> camca4 + b94 0.0001   #R4_1
reaction rxn776 b97 -> camca4 + b93 0.0001   #R4_1
reaction rxn777 b98 -> camca4 + b35 0.0001   #R4_1
reaction rxn778 b98 -> camca4 + b33 0.0001   #R4_1
reaction rxn779 b99 -> camca4 + b36 0.0001   #R4_1
reaction rxn780 b99 -> camca4 + b34 0.0001   #R4_1
reaction rxn781 b100 -> camca4 + b33 0.0001   #R4_1
reaction rxn782 b100 -> camca4 + b36 0.0001   #R4_1
reaction rxn783 b101 -> camca4 + b64 0.0001   #R4_1
reaction rxn784 b101 -> camca4 + b98 0.0001   #R4_1
reaction rxn785 b101 -> camca4 + b63 0.0001   #R4_1
reaction rxn786 b102 -> camca4 + b65 0.0001   #R4_1
reaction rxn787 b102 -> camca4 + b99 0.0001   #R4_1
reaction rxn788 b102 -> camca4 + b64 0.0001   #R4_1
reaction rxn789 b103 -> camca4 + b61 0.0001   #R4_1
reaction rxn790 b103 -> camca4 + b68 0.0001   #R4_1
reaction rxn791 b103 -> camca4 + b95 0.0001   #R4_1
reaction rxn792 b104 -> camca4 + b60 0.0001   #R4_1
reaction rxn793 b104 -> camca4 + b67 0.0001   #R4_1
reaction rxn794 b104 -> camca4 + b96 0.0001   #R4_1
reaction rxn795 b105 -> camca4 + b37 0.0001   #R4_1
reaction rxn796 b105 -> camca4 + b71 0.0001   #R4_1
reaction rxn797 b105 -> camca4 + b99 0.0001   #R4_1
reaction rxn798 b106 -> camca4 + b63 0.0001   #R4_1
reaction rxn799 b106 -> camca4 + b71 0.0001   #R4_1
reaction rxn800 b106 -> camca4 + b70 0.0001   #R4_1
reaction rxn801 b107 -> camca4 + b37 0.0001   #R4_1
reaction rxn802 b107 -> camca4 + b70 0.0001   #R4_1
reaction rxn803 b107 -> camca4 + b100 0.0001   #R4_1
reaction rxn804 b108 -> camca4 + b64 0.0001   #R4_1
reaction rxn805 b108 -> camca4 + b69 0.0001   #R4_1
reaction rxn806 b108 -> camca4 + b71 0.0001   #R4_1
reaction rxn807 b109 -> camca4 + b66 0.0003   #R4_1
reaction rxn808 b110 -> camca4 + b72 0.0001   #R4_1
reaction rxn809 b110 -> camca4 + b105 0.0001   #R4_1
reaction rxn810 b110 -> camca4 + b108 0.0001   #R4_1
reaction rxn811 b110 -> camca4 + b102 0.0001   #R4_1
reaction rxn812 camca4 + b111 -> b95 51000   #R1_1
reaction rxn813 camca4 + b111 -> b94 51000   #R1_1
reaction rxn814 camca4 + b112 -> b96 102000   #R1_1
reaction rxn815 camca4 + b113 -> b97 51000   #R1_1
reaction rxn816 camca4 + b114 -> b103 51000   #R1_1
reaction rxn817 camca4 + b115 -> b103 51000   #R1_1
reaction rxn818 camca4 + b116 -> b104 51000   #R1_1
reaction rxn819 camca4 + b117 -> b104 51000   #R1_1
reaction rxn820 camca4 + b119 -> b125 51000   #R1_1
reaction rxn821 camca4 + b119 -> b106 51000   #R1_1
reaction rxn822 camca4 + b119 -> b105 51000   #R1_1
reaction rxn823 camca4 + b120 -> b126 51000   #R1_1
reaction rxn824 camca4 + b120 -> b108 51000   #R1_1
reaction rxn825 camca4 + b120 -> b107 51000   #R1_1
reaction rxn826 camca4 + b121 -> b109 51000   #R1_1
reaction rxn827 camca4 + b122 -> b127 51000   #R1_1
reaction rxn828 camca4 + b122 -> b110 51000   #R1_1
reaction rxn829 b111 -> camca4 + b98 0.002   #R1_1(reverse)
reaction rxn830 b111 -> camca4 + b99 0.002   #R1_1(reverse)
reaction rxn831 b112 -> camca4 + b100 0.004   #R1_1(reverse)
reaction rxn832 b113 -> camca4 + b101 0.002   #R1_1(reverse)
reaction rxn833 b113 -> camca4 + b102 0.002   #R1_1(reverse)
reaction rxn834 b114 -> camca4 + b105 0.002   #R1_1(reverse)
reaction rxn835 b114 -> camca4 + b125 0.002   #R1_1(reverse)
reaction rxn836 b115 -> camca4 + b106 0.002   #R1_1(reverse)
reaction rxn837 b115 -> camca4 + b125 0.002   #R1_1(reverse)
reaction rxn838 b116 -> camca4 + b107 0.002   #R1_1(reverse)
reaction rxn839 b116 -> camca4 + b126 0.002   #R1_1(reverse)
reaction rxn840 b117 -> camca4 + b108 0.002   #R1_1(reverse)
reaction rxn841 b117 -> camca4 + b126 0.002   #R1_1(reverse)
reaction rxn842 b118 -> camca4 + b110 0.002   #R1_1(reverse)
reaction rxn843 b118 -> camca4 + b127 0.002   #R1_1(reverse)
reaction rxn844 b121 -> camca4 + b128 0.004   #R1_1(reverse)
reaction rxn845 b123 -> camca4 + b129 0.002   #R1_1(reverse)
reaction rxn846 b123 -> camca4 + b130 0.002   #R1_1(reverse)
reaction rxn847 b124 -> camca4 + b131 0.004   #R1_1(reverse)
reaction rxn848 b111 -> b128 0.01   #R2_1
reaction rxn849 b111 -> b126 0.01   #R2_1
reaction rxn850 b112 -> b125 0.02   #R2_1
reaction rxn851 b113 -> b130 0.01   #R2_1
reaction rxn852 b113 -> b127 0.01   #R2_1
reaction rxn853 b114 -> b129 0.01   #R2_1
reaction rxn854 b114 -> b131 0.01   #R2_1
reaction rxn855 b115 -> b131 0.01   #R2_1
reaction rxn856 b115 -> b127 0.01   #R2_1
reaction rxn857 b116 -> b127 0.01   #R2_1
reaction rxn858 b116 -> b129 0.01   #R2_1
reaction rxn859 b117 -> b131 0.01   #R2_1
reaction rxn860 b117 -> b130 0.01   #R2_1
reaction rxn861 b118 -> b132 0.02   #R2_1
reaction rxn862 b121 -> b130 0.01   #R2_1
reaction rxn863 b121 -> b129 0.01   #R2_1
reaction rxn864 b123 -> b132 0.02   #R2_1
reaction rxn865 b124 -> b132 0.02   #R2_1
reaction rxn866 g7 + b111 -> g11 + b111 85000   #R2_3
reaction rxn867 g7 + b112 -> g11 + b112 85000   #R2_3
reaction rxn868 g7 + b113 -> g11 + b113 85000   #R2_3
reaction rxn869 g7 + b114 -> g11 + b114 85000   #R2_3
reaction rxn870 g7 + b115 -> g11 + b115 85000   #R2_3
reaction rxn871 g7 + b116 -> g11 + b116 85000   #R2_3
reaction rxn872 g7 + b117 -> g11 + b117 85000   #R2_3
reaction rxn873 g7 + b118 -> g11 + b118 85000   #R2_3
reaction rxn874 g7 + b119 -> g11 + b119 85000   #R2_3
reaction rxn875 g7 + b120 -> g11 + b120 85000   #R2_3
reaction rxn876 g7 + b121 -> g11 + b121 85000   #R2_3
reaction rxn877 g7 + b122 -> g11 + b122 85000   #R2_3
reaction rxn878 g7 + b123 -> g11 + b123 85000   #R2_3
reaction rxn879 g7 + b124 -> g11 + b124 85000   #R2_3
reaction rxn880 b111 -> camca4 + b48 0.0001   #R4_1
reaction rxn881 b111 -> camca4 + b43 0.0001   #R4_1
reaction rxn882 b112 -> camca4 + b45 0.0002   #R4_1
reaction rxn883 b113 -> camca4 + b77 0.0001   #R4_1
reaction rxn884 b113 -> camca4 + b111 0.0001   #R4_1
reaction rxn885 b113 -> camca4 + b75 0.0001   #R4_1
reaction rxn886 b114 -> camca4 + b51 0.0001   #R4_1
reaction rxn887 b114 -> camca4 + b85 0.0001   #R4_1
reaction rxn888 b114 -> camca4 + b111 0.0001   #R4_1
reaction rxn889 b115 -> camca4 + b76 0.0001   #R4_1
reaction rxn890 b115 -> camca4 + b84 0.0001   #R4_1
reaction rxn891 b115 -> camca4 + b82 0.0001   #R4_1
reaction rxn892 b116 -> camca4 + b49 0.0001   #R4_1
reaction rxn893 b116 -> camca4 + b83 0.0001   #R4_1
reaction rxn894 b116 -> camca4 + b112 0.0001   #R4_1
reaction rxn895 b117 -> camca4 + b75 0.0001   #R4_1
reaction rxn896 b117 -> camca4 + b81 0.0001   #R4_1
reaction rxn897 b117 -> camca4 + b85 0.0001   #R4_1
reaction rxn898 b118 -> camca4 + b87 0.0001   #R4_1
reaction rxn899 b118 -> camca4 + b114 0.0001   #R4_1
reaction rxn900 b118 -> camca4 + b117 0.0001   #R4_1
reaction rxn901 b118 -> camca4 + b113 0.0001   #R4_1
reaction rxn902 b119 -> camca4 + b52 0.0001   #R4_1
reaction rxn903 b119 -> camca4 + b89 0.0001   #R4_1
reaction rxn904 b119 -> camca4 + b88 0.0001   #R4_1
reaction rxn905 b120 -> camca4 + b52 0.0001   #R4_1
reaction rxn906 b120 -> camca4 + b88 0.0001   #R4_1
reaction rxn907 b120 -> camca4 + b89 0.0001   #R4_1
reaction rxn908 b121 -> camca4 + b53 0.0001   #R4_1
reaction rxn909 b121 -> camca4 + b82 0.0001   #R4_1
reaction rxn910 b121 -> camca4 + b80 0.0001   #R4_1
reaction rxn911 b122 -> camca4 + b90 0.0002   #R4_1
reaction rxn912 b122 -> camca4 + b119 0.0001   #R4_1
reaction rxn913 b122 -> camca4 + b120 0.0001   #R4_1
reaction rxn914 b123 -> camca4 + b86 0.0001   #R4_1
reaction rxn915 b123 -> camca4 + b92 0.0001   #R4_1
reaction rxn916 b123 -> camca4 + b121 0.0001   #R4_1
reaction rxn917 b123 -> camca4 + b115 0.0001   #R4_1
reaction rxn918 b124 -> camca4 + b91 0.0002   #R4_1
reaction rxn919 b124 -> camca4 + b116 0.0002   #R4_1
reaction rxn920 camca4 + b125 -> b115 51000   #R1_1
reaction rxn921 camca4 + b125 -> b114 51000   #R1_1
reaction rxn922 camca4 + b126 -> b117 51000   #R1_1
reaction rxn923 camca4 + b126 -> b116 51000   #R1_1
reaction rxn924 camca4 + b127 -> b118 51000   #R1_1
reaction rxn925 camca4 + b128 -> b121 102000   #R1_1
reaction rxn926 camca4 + b129 -> b123 51000   #R1_1
reaction rxn927 camca4 + b130 -> b123 51000   #R1_1
reaction rxn928 camca4 + b131 -> b124 51000   #R1_1
reaction rxn929 b125 -> camca4 + b119 0.002   #R1_1(reverse)
reaction rxn930 b126 -> camca4 + b120 0.002   #R1_1(reverse)
reaction rxn931 b127 -> camca4 + b122 0.002   #R1_1(reverse)
reaction rxn932 b128 -> camca4 + b133 0.002   #R1_1(reverse)
reaction rxn933 b129 -> camca4 + b134 0.002   #R1_1(reverse)
reaction rxn934 b130 -> camca4 + b134 0.002   #R1_1(reverse)
reaction rxn935 b131 -> camca4 + b135 0.002   #R1_1(reverse)
reaction rxn936 b132 -> camca4 + b136 0.002   #R1_1(reverse)
reaction rxn937 b125 -> b135 0.01   #R2_1
reaction rxn938 b126 -> b134 0.01   #R2_1
reaction rxn939 b127 -> b136 0.01   #R2_1
reaction rxn940 b128 -> b134 0.01   #R2_1
reaction rxn941 b129 -> b136 0.01   #R2_1
reaction rxn942 b130 -> b136 0.01   #R2_1
reaction rxn943 b131 -> b136 0.01   #R2_1
reaction rxn944 b132 -> b137 0.01   #R2_1
reaction rxn945 g7 + b125 -> g11 + b125 85000   #R2_3
reaction rxn946 g7 + b126 -> g11 + b126 85000   #R2_3
reaction rxn947 g7 + b127 -> g11 + b127 85000   #R2_3
reaction rxn948 g7 + b128 -> g11 + b128 85000   #R2_3
reaction rxn949 g7 + b129 -> g11 + b129 85000   #R2_3
reaction rxn950 g7 + b130 -> g11 + b130 85000   #R2_3
reaction rxn951 g7 + b131 -> g11 + b131 85000   #R2_3
reaction rxn952 g7 + b132 -> g11 + b132 85000   #R2_3
reaction rxn953 b125 -> camca4 + b65 0.0001   #R4_1
reaction rxn954 b125 -> camca4 + b100 0.0001   #R4_1
reaction rxn955 b125 -> camca4 + b98 0.0001   #R4_1
reaction rxn956 b126 -> camca4 + b63 0.0001   #R4_1
reaction rxn957 b126 -> camca4 + b99 0.0001   #R4_1
reaction rxn958 b126 -> camca4 + b100 0.0001   #R4_1
reaction rxn959 b127 -> camca4 + b102 0.0001   #R4_1
reaction rxn960 b127 -> camca4 + b125 0.0001   #R4_1
reaction rxn961 b127 -> camca4 + b126 0.0001   #R4_1
reaction rxn962 b127 -> camca4 + b101 0.0001   #R4_1
reaction rxn963 b128 -> camca4 + b69 0.0001   #R4_1
reaction rxn964 b128 -> camca4 + b70 0.0001   #R4_1
reaction rxn965 b128 -> camca4 + b98 0.0001   #R4_1
reaction rxn966 b129 -> camca4 + b72 0.0001   #R4_1
reaction rxn967 b129 -> camca4 + b107 0.0001   #R4_1
reaction rxn968 b129 -> camca4 + b128 0.0001   #R4_1
reaction rxn969 b129 -> camca4 + b125 0.0001   #R4_1
reaction rxn970 b130 -> camca4 + b101 0.0001   #R4_1
reaction rxn971 b130 -> camca4 + b108 0.0001   #R4_1
reaction rxn972 b130 -> camca4 + b128 0.0001   #R4_1
reaction rxn973 b130 -> camca4 + b106 0.0001   #R4_1
reaction rxn974 b131 -> camca4 + b105 0.0001   #R4_1
reaction rxn975 b131 -> camca4 + b107 0.0001   #R4_1
reaction rxn976 b131 -> camca4 + b106 0.0001   #R4_1
reaction rxn977 b131 -> camca4 + b126 0.0001   #R4_1
reaction rxn978 b132 -> camca4 + b127 0.0001   #R4_1
reaction rxn979 b132 -> camca4 + b110 0.0001   #R4_1
reaction rxn980 b132 -> camca4 + b129 0.0001   #R4_1
reaction rxn981 b132 -> camca4 + b131 0.0001   #R4_1
reaction rxn982 b132 -> camca4 + b130 0.0001   #R4_1
reaction rxn983 camca4 + b133 -> b128 153000   #R1_1
reaction rxn984 camca4 + b134 -> b130 51000   #R1_1
reaction rxn985 camca4 + b134 -> b129 51000   #R1_1
reaction rxn986 camca4 + b135 -> b131 102000   #R1_1
reaction rxn987 camca4 + b136 -> b132 51000   #R1_1
reaction rxn988 g7 + b133 -> g11 + b133 85000   #R2_3
reaction rxn989 g7 + b134 -> g11 + b134 85000   #R2_3
reaction rxn990 g7 + b135 -> g11 + b135 85000   #R2_3
reaction rxn991 g7 + b136 -> g11 + b136 85000   #R2_3
reaction rxn992 g7 + b137 -> g11 + b137 85000   #R2_3
reaction rxn993 b133 -> camca4 + b88 0.0003   #R4_1
reaction rxn994 b134 -> camca4 + b90 0.0001   #R4_1
reaction rxn995 b134 -> camca4 + b120 0.0001   #R4_1
reaction rxn996 b134 -> camca4 + b133 0.0001   #R4_1
reaction rxn997 b134 -> camca4 + b119 0.0001   #R4_1
reaction rxn998 b135 -> camca4 + b119 0.0002   #R4_1
reaction rxn999 b135 -> camca4 + b120 0.0002   #R4_1
reaction rxn1000 b136 -> camca4 + b122 0.0002   #R4_1
reaction rxn1001 b136 -> camca4 + b134 0.0002   #R4_1
reaction rxn1002 b136 -> camca4 + b135 0.0001   #R4_1
reaction rxn1003 b137 -> camca4 + b136 0.0006   #R4_1

end_file
