# Smoldyn reaction list converted automatically from BioNetGen output

species cam-ca4	# CaM(C~1,C~1,N~1,N~1)
reaction rxn697 b94 -> cam-ca4 + b110 0.002   #R1_1(reverse)
reaction rxn698 b95 -> cam-ca4 + b84 0.002   #R1_1(reverse)
reaction rxn699 b95 -> cam-ca4 + b85 0.002   #R1_1(reverse)
reaction rxn700 b95 -> cam-ca4 + b111 0.002   #R1_1(reverse)
reaction rxn701 b96 -> cam-ca4 + b86 0.002   #R1_1(reverse)
reaction rxn702 b97 -> cam-ca4 + b86 0.002   #R1_1(reverse)
reaction rxn703 b98 -> cam-ca4 + b87 0.002   #R1_1(reverse)
reaction rxn704 b99 -> cam-ca4 + b88 0.002   #R1_1(reverse)
reaction rxn705 b100 -> cam-ca4 + b88 0.002   #R1_1(reverse)
reaction rxn706 b101 -> cam-ca4 + b89 0.002   #R1_1(reverse)
reaction rxn707 b101 -> cam-ca4 + b112 0.002   #R1_1(reverse)
reaction rxn708 b101 -> cam-ca4 + b113 0.002   #R1_1(reverse)
reaction rxn709 b102 -> cam-ca4 + b90 0.002   #R1_1(reverse)
reaction rxn710 b102 -> cam-ca4 + b114 0.002   #R1_1(reverse)
reaction rxn711 b102 -> cam-ca4 + b115 0.002   #R1_1(reverse)
reaction rxn712 b103 -> cam-ca4 + b117 0.002   #R1_1(reverse)
reaction rxn713 b104 -> cam-ca4 + b117 0.002   #R1_1(reverse)
reaction rxn714 b105 -> cam-ca4 + b118 0.002   #R1_1(reverse)
reaction rxn715 b106 -> cam-ca4 + b118 0.002   #R1_1(reverse)
reaction rxn716 b107 -> cam-ca4 + b119 0.006   #R1_1(reverse)
reaction rxn717 b108 -> cam-ca4 + b120 0.002   #R1_1(reverse)
reaction rxn718 b91 -> b115 0.001   #R2_1
reaction rxn719 b91 -> b113 0.001   #R2_1
reaction rxn720 b91 -> b111 0.001   #R2_1
reaction rxn721 b92 -> b112 0.001   #R2_1
reaction rxn722 b92 -> b119 0.001   #R2_1
reaction rxn723 b92 -> b115 0.001   #R2_1
reaction rxn724 b93 -> b119 0.001   #R2_1
reaction rxn725 b93 -> b114 0.001   #R2_1
reaction rxn726 b93 -> b111 0.001   #R2_1
reaction rxn727 b94 -> b114 0.001   #R2_1
reaction rxn728 b94 -> b113 0.001   #R2_1
reaction rxn729 b94 -> b112 0.001   #R2_1
reaction rxn730 b95 -> b116 0.002   #R2_1
reaction rxn731 b95 -> b121 0.001   #R2_1
reaction rxn732 b96 -> b118 0.001   #R2_1
reaction rxn733 b98 -> b117 0.001   #R2_1
reaction rxn734 b99 -> b120 0.001   #R2_1
reaction rxn735 b101 -> b121 0.001   #R2_1
reaction rxn736 b101 -> b122 0.001   #R2_1
reaction rxn737 b101 -> b116 0.001   #R2_1
reaction rxn738 b102 -> b122 0.001   #R2_1
reaction rxn739 b102 -> b116 0.001   #R2_1
reaction rxn740 b102 -> b121 0.001   #R2_1
reaction rxn741 b104 -> b120 0.001   #R2_1
reaction rxn742 b105 -> b120 0.001   #R2_1
reaction rxn743 b107 -> b121 0.003   #R2_1
reaction rxn744 g5 + b91 -> g9 + b91 0.001   #R2_3
reaction rxn745 g5 + b92 -> g9 + b92 0.001   #R2_3
reaction rxn746 g5 + b93 -> g9 + b93 0.001   #R2_3
reaction rxn747 g5 + b94 -> g9 + b94 0.001   #R2_3
reaction rxn748 g5 + b95 -> g9 + b95 0.001   #R2_3
reaction rxn749 g5 + b96 -> g9 + b96 0.001   #R2_3
reaction rxn750 g5 + b97 -> g9 + b97 0.001   #R2_3
reaction rxn751 g5 + b98 -> g9 + b98 0.001   #R2_3
reaction rxn752 g5 + b99 -> g9 + b99 0.001   #R2_3
reaction rxn753 g5 + b100 -> g9 + b100 0.001   #R2_3
reaction rxn754 g5 + b101 -> g9 + b101 0.001   #R2_3
reaction rxn755 g5 + b102 -> g9 + b102 0.001   #R2_3
reaction rxn756 g5 + b103 -> g9 + b103 0.001   #R2_3
reaction rxn757 g5 + b104 -> g9 + b104 0.001   #R2_3
reaction rxn758 g5 + b105 -> g9 + b105 0.001   #R2_3
reaction rxn759 g5 + b106 -> g9 + b106 0.001   #R2_3
reaction rxn760 g5 + b107 -> g9 + b107 0.001   #R2_3
reaction rxn761 g5 + b108 -> g9 + b108 0.001   #R2_3
reaction rxn762 b91 -> b57 0.00172   #R4_1
reaction rxn763 b91 -> b54 0.00172   #R4_1
reaction rxn764 b92 -> b30 0.00172   #R4_1
reaction rxn765 b92 -> b54 0.00172   #R4_1
reaction rxn766 b93 -> b56 0.00172   #R4_1
reaction rxn767 b93 -> b25 0.00172   #R4_1
reaction rxn768 b94 -> b27 0.00172   #R4_1
reaction rxn769 b94 -> b55 0.00172   #R4_1
reaction rxn770 b95 -> b60 0.00172   #R4_1
reaction rxn771 b95 -> b92 0.00172   #R4_1
reaction rxn772 b95 -> b91 0.00172   #R4_1
reaction rxn773 b96 -> b33 0.00172   #R4_1
reaction rxn774 b96 -> b31 0.00172   #R4_1
reaction rxn775 b97 -> b34 0.00172   #R4_1
reaction rxn776 b97 -> b32 0.00172   #R4_1
reaction rxn777 b98 -> b31 0.00172   #R4_1
reaction rxn778 b98 -> b34 0.00172   #R4_1
reaction rxn779 b99 -> b62 0.00172   #R4_1
reaction rxn780 b99 -> b96 0.00172   #R4_1
reaction rxn781 b99 -> b61 0.00172   #R4_1
reaction rxn782 b100 -> b63 0.00172   #R4_1
reaction rxn783 b100 -> b97 0.00172   #R4_1
reaction rxn784 b100 -> b62 0.00172   #R4_1
reaction rxn785 b101 -> b59 0.00172   #R4_1
reaction rxn786 b101 -> b66 0.00172   #R4_1
reaction rxn787 b101 -> b93 0.00172   #R4_1
reaction rxn788 b102 -> b58 0.00172   #R4_1
reaction rxn789 b102 -> b65 0.00172   #R4_1
reaction rxn790 b102 -> b94 0.00172   #R4_1
reaction rxn791 b103 -> b35 0.00172   #R4_1
reaction rxn792 b103 -> b69 0.00172   #R4_1
reaction rxn793 b103 -> b97 0.00172   #R4_1
reaction rxn794 b104 -> b61 0.00172   #R4_1
reaction rxn795 b104 -> b69 0.00172   #R4_1
reaction rxn796 b104 -> b68 0.00172   #R4_1
reaction rxn797 b105 -> b35 0.00172   #R4_1
reaction rxn798 b105 -> b68 0.00172   #R4_1
reaction rxn799 b105 -> b98 0.00172   #R4_1
reaction rxn800 b106 -> b62 0.00172   #R4_1
reaction rxn801 b106 -> b67 0.00172   #R4_1
reaction rxn802 b106 -> b69 0.00172   #R4_1
reaction rxn803 b107 -> b64 0.00516   #R4_1
reaction rxn804 b108 -> b70 0.00172   #R4_1
reaction rxn805 b108 -> b103 0.00172   #R4_1
reaction rxn806 b108 -> b106 0.00172   #R4_1
reaction rxn807 b108 -> b100 0.00172   #R4_1
reaction rxn808 cam-ca4 + b109 -> b93 51000   #R1_1
reaction rxn809 cam-ca4 + b109 -> b92 51000   #R1_1
reaction rxn810 cam-ca4 + b110 -> b94 102000   #R1_1
reaction rxn811 cam-ca4 + b111 -> b95 51000   #R1_1
reaction rxn812 cam-ca4 + b112 -> b101 51000   #R1_1
reaction rxn813 cam-ca4 + b113 -> b101 51000   #R1_1
reaction rxn814 cam-ca4 + b114 -> b102 51000   #R1_1
reaction rxn815 cam-ca4 + b115 -> b102 51000   #R1_1
reaction rxn816 cam-ca4 + b117 -> b123 51000   #R1_1
reaction rxn817 cam-ca4 + b117 -> b104 51000   #R1_1
reaction rxn818 cam-ca4 + b117 -> b103 51000   #R1_1
reaction rxn819 cam-ca4 + b118 -> b124 51000   #R1_1
reaction rxn820 cam-ca4 + b118 -> b106 51000   #R1_1
reaction rxn821 cam-ca4 + b118 -> b105 51000   #R1_1
reaction rxn822 cam-ca4 + b119 -> b107 51000   #R1_1
reaction rxn823 cam-ca4 + b120 -> b125 51000   #R1_1
reaction rxn824 cam-ca4 + b120 -> b108 51000   #R1_1
reaction rxn825 b109 -> cam-ca4 + b96 0.002   #R1_1(reverse)
reaction rxn826 b109 -> cam-ca4 + b97 0.002   #R1_1(reverse)
reaction rxn827 b110 -> cam-ca4 + b98 0.004   #R1_1(reverse)
reaction rxn828 b111 -> cam-ca4 + b99 0.002   #R1_1(reverse)
reaction rxn829 b111 -> cam-ca4 + b100 0.002   #R1_1(reverse)
reaction rxn830 b112 -> cam-ca4 + b103 0.002   #R1_1(reverse)
reaction rxn831 b112 -> cam-ca4 + b123 0.002   #R1_1(reverse)
reaction rxn832 b113 -> cam-ca4 + b104 0.002   #R1_1(reverse)
reaction rxn833 b113 -> cam-ca4 + b123 0.002   #R1_1(reverse)
reaction rxn834 b114 -> cam-ca4 + b105 0.002   #R1_1(reverse)
reaction rxn835 b114 -> cam-ca4 + b124 0.002   #R1_1(reverse)
reaction rxn836 b115 -> cam-ca4 + b106 0.002   #R1_1(reverse)
reaction rxn837 b115 -> cam-ca4 + b124 0.002   #R1_1(reverse)
reaction rxn838 b116 -> cam-ca4 + b108 0.002   #R1_1(reverse)
reaction rxn839 b116 -> cam-ca4 + b125 0.002   #R1_1(reverse)
reaction rxn840 b119 -> cam-ca4 + b126 0.004   #R1_1(reverse)
reaction rxn841 b121 -> cam-ca4 + b127 0.002   #R1_1(reverse)
reaction rxn842 b121 -> cam-ca4 + b128 0.002   #R1_1(reverse)
reaction rxn843 b122 -> cam-ca4 + b129 0.004   #R1_1(reverse)
reaction rxn844 b109 -> b126 0.001   #R2_1
reaction rxn845 b109 -> b124 0.001   #R2_1
reaction rxn846 b110 -> b123 0.002   #R2_1
reaction rxn847 b111 -> b128 0.001   #R2_1
reaction rxn848 b111 -> b125 0.001   #R2_1
reaction rxn849 b112 -> b127 0.001   #R2_1
reaction rxn850 b112 -> b129 0.001   #R2_1
reaction rxn851 b113 -> b129 0.001   #R2_1
reaction rxn852 b113 -> b125 0.001   #R2_1
reaction rxn853 b114 -> b125 0.001   #R2_1
reaction rxn854 b114 -> b127 0.001   #R2_1
reaction rxn855 b115 -> b129 0.001   #R2_1
reaction rxn856 b115 -> b128 0.001   #R2_1
reaction rxn857 b116 -> b130 0.002   #R2_1
reaction rxn858 b119 -> b128 0.001   #R2_1
reaction rxn859 b119 -> b127 0.001   #R2_1
reaction rxn860 b121 -> b130 0.002   #R2_1
reaction rxn861 b122 -> b130 0.002   #R2_1
reaction rxn862 g5 + b109 -> g9 + b109 0.001   #R2_3
reaction rxn863 g5 + b110 -> g9 + b110 0.001   #R2_3
reaction rxn864 g5 + b111 -> g9 + b111 0.001   #R2_3
reaction rxn865 g5 + b112 -> g9 + b112 0.001   #R2_3
reaction rxn866 g5 + b113 -> g9 + b113 0.001   #R2_3
reaction rxn867 g5 + b114 -> g9 + b114 0.001   #R2_3
reaction rxn868 g5 + b115 -> g9 + b115 0.001   #R2_3
reaction rxn869 g5 + b116 -> g9 + b116 0.001   #R2_3
reaction rxn870 g5 + b117 -> g9 + b117 0.001   #R2_3
reaction rxn871 g5 + b118 -> g9 + b118 0.001   #R2_3
reaction rxn872 g5 + b119 -> g9 + b119 0.001   #R2_3
reaction rxn873 g5 + b120 -> g9 + b120 0.001   #R2_3
reaction rxn874 g5 + b121 -> g9 + b121 0.001   #R2_3
reaction rxn875 g5 + b122 -> g9 + b122 0.001   #R2_3
reaction rxn876 b109 -> b46 0.00172   #R4_1
reaction rxn877 b109 -> b41 0.00172   #R4_1
reaction rxn878 b110 -> b43 0.00344   #R4_1
reaction rxn879 b111 -> b75 0.00172   #R4_1
reaction rxn880 b111 -> b109 0.00172   #R4_1
reaction rxn881 b111 -> b73 0.00172   #R4_1
reaction rxn882 b112 -> b49 0.00172   #R4_1
reaction rxn883 b112 -> b83 0.00172   #R4_1
reaction rxn884 b112 -> b109 0.00172   #R4_1
reaction rxn885 b113 -> b74 0.00172   #R4_1
reaction rxn886 b113 -> b82 0.00172   #R4_1
reaction rxn887 b113 -> b80 0.00172   #R4_1
reaction rxn888 b114 -> b47 0.00172   #R4_1
reaction rxn889 b114 -> b81 0.00172   #R4_1
reaction rxn890 b114 -> b110 0.00172   #R4_1
reaction rxn891 b115 -> b73 0.00172   #R4_1
reaction rxn892 b115 -> b79 0.00172   #R4_1
reaction rxn893 b115 -> b83 0.00172   #R4_1
reaction rxn894 b116 -> b85 0.00172   #R4_1
reaction rxn895 b116 -> b112 0.00172   #R4_1
reaction rxn896 b116 -> b115 0.00172   #R4_1
reaction rxn897 b116 -> b111 0.00172   #R4_1
reaction rxn898 b117 -> b50 0.00172   #R4_1
reaction rxn899 b117 -> b87 0.00172   #R4_1
reaction rxn900 b117 -> b86 0.00172   #R4_1
reaction rxn901 b118 -> b50 0.00172   #R4_1
reaction rxn902 b118 -> b86 0.00172   #R4_1
reaction rxn903 b118 -> b87 0.00172   #R4_1
reaction rxn904 b119 -> b51 0.00172   #R4_1
reaction rxn905 b119 -> b80 0.00172   #R4_1
reaction rxn906 b119 -> b78 0.00172   #R4_1
reaction rxn907 b120 -> b88 0.00344   #R4_1
reaction rxn908 b120 -> b117 0.00172   #R4_1
reaction rxn909 b120 -> b118 0.00172   #R4_1
reaction rxn910 b121 -> b84 0.00172   #R4_1
reaction rxn911 b121 -> b90 0.00172   #R4_1
reaction rxn912 b121 -> b119 0.00172   #R4_1
reaction rxn913 b121 -> b113 0.00172   #R4_1
reaction rxn914 b122 -> b89 0.00344   #R4_1
reaction rxn915 b122 -> b114 0.00344   #R4_1
reaction rxn916 cam-ca4 + b123 -> b113 51000   #R1_1
reaction rxn917 cam-ca4 + b123 -> b112 51000   #R1_1
reaction rxn918 cam-ca4 + b124 -> b115 51000   #R1_1
reaction rxn919 cam-ca4 + b124 -> b114 51000   #R1_1
reaction rxn920 cam-ca4 + b125 -> b116 51000   #R1_1
reaction rxn921 cam-ca4 + b126 -> b119 102000   #R1_1
reaction rxn922 cam-ca4 + b127 -> b121 51000   #R1_1
reaction rxn923 cam-ca4 + b128 -> b121 51000   #R1_1
reaction rxn924 cam-ca4 + b129 -> b122 51000   #R1_1
reaction rxn925 b123 -> cam-ca4 + b117 0.002   #R1_1(reverse)
reaction rxn926 b124 -> cam-ca4 + b118 0.002   #R1_1(reverse)
reaction rxn927 b125 -> cam-ca4 + b120 0.002   #R1_1(reverse)
reaction rxn928 b126 -> cam-ca4 + b131 0.002   #R1_1(reverse)
reaction rxn929 b127 -> cam-ca4 + b132 0.002   #R1_1(reverse)
reaction rxn930 b128 -> cam-ca4 + b132 0.002   #R1_1(reverse)
reaction rxn931 b129 -> cam-ca4 + b133 0.002   #R1_1(reverse)
reaction rxn932 b130 -> cam-ca4 + b134 0.002   #R1_1(reverse)
reaction rxn933 b123 -> b133 0.001   #R2_1
reaction rxn934 b124 -> b132 0.001   #R2_1
reaction rxn935 b125 -> b134 0.001   #R2_1
reaction rxn936 b126 -> b132 0.001   #R2_1
reaction rxn937 b127 -> b134 0.001   #R2_1
reaction rxn938 b128 -> b134 0.001   #R2_1
reaction rxn939 b129 -> b134 0.001   #R2_1
reaction rxn940 b130 -> b135 0.001   #R2_1
reaction rxn941 g5 + b123 -> g9 + b123 0.001   #R2_3
reaction rxn942 g5 + b124 -> g9 + b124 0.001   #R2_3
reaction rxn943 g5 + b125 -> g9 + b125 0.001   #R2_3
reaction rxn944 g5 + b126 -> g9 + b126 0.001   #R2_3
reaction rxn945 g5 + b127 -> g9 + b127 0.001   #R2_3
reaction rxn946 g5 + b128 -> g9 + b128 0.001   #R2_3
reaction rxn947 g5 + b129 -> g9 + b129 0.001   #R2_3
reaction rxn948 g5 + b130 -> g9 + b130 0.001   #R2_3
reaction rxn949 b123 -> b63 0.00172   #R4_1
reaction rxn950 b123 -> b98 0.00172   #R4_1
reaction rxn951 b123 -> b96 0.00172   #R4_1
reaction rxn952 b124 -> b61 0.00172   #R4_1
reaction rxn953 b124 -> b97 0.00172   #R4_1
reaction rxn954 b124 -> b98 0.00172   #R4_1
reaction rxn955 b125 -> b100 0.00172   #R4_1
reaction rxn956 b125 -> b123 0.00172   #R4_1
reaction rxn957 b125 -> b124 0.00172   #R4_1
reaction rxn958 b125 -> b99 0.00172   #R4_1
reaction rxn959 b126 -> b67 0.00172   #R4_1
reaction rxn960 b126 -> b68 0.00172   #R4_1
reaction rxn961 b126 -> b96 0.00172   #R4_1
reaction rxn962 b127 -> b70 0.00172   #R4_1
reaction rxn963 b127 -> b105 0.00172   #R4_1
reaction rxn964 b127 -> b126 0.00172   #R4_1
reaction rxn965 b127 -> b123 0.00172   #R4_1
reaction rxn966 b128 -> b99 0.00172   #R4_1
reaction rxn967 b128 -> b106 0.00172   #R4_1
reaction rxn968 b128 -> b126 0.00172   #R4_1
reaction rxn969 b128 -> b104 0.00172   #R4_1
reaction rxn970 b129 -> b103 0.00172   #R4_1
reaction rxn971 b129 -> b105 0.00172   #R4_1
reaction rxn972 b129 -> b104 0.00172   #R4_1
reaction rxn973 b129 -> b124 0.00172   #R4_1
reaction rxn974 b130 -> b125 0.00172   #R4_1
reaction rxn975 b130 -> b108 0.00172   #R4_1
reaction rxn976 b130 -> b127 0.00172   #R4_1
reaction rxn977 b130 -> b129 0.00172   #R4_1
reaction rxn978 b130 -> b128 0.00172   #R4_1
reaction rxn979 cam-ca4 + b131 -> b126 153000   #R1_1
reaction rxn980 cam-ca4 + b132 -> b128 51000   #R1_1
reaction rxn981 cam-ca4 + b132 -> b127 51000   #R1_1
reaction rxn982 cam-ca4 + b133 -> b129 102000   #R1_1
reaction rxn983 cam-ca4 + b134 -> b130 51000   #R1_1
reaction rxn984 g5 + b131 -> g9 + b131 0.001   #R2_3
reaction rxn985 g5 + b132 -> g9 + b132 0.001   #R2_3
reaction rxn986 g5 + b133 -> g9 + b133 0.001   #R2_3
reaction rxn987 g5 + b134 -> g9 + b134 0.001   #R2_3
reaction rxn988 g5 + b135 -> g9 + b135 0.001   #R2_3
reaction rxn989 b131 -> b86 0.00516   #R4_1
reaction rxn990 b132 -> b88 0.00172   #R4_1
reaction rxn991 b132 -> b118 0.00172   #R4_1
reaction rxn992 b132 -> b131 0.00172   #R4_1
reaction rxn993 b132 -> b117 0.00172   #R4_1
reaction rxn994 b133 -> b117 0.00344   #R4_1
reaction rxn995 b133 -> b118 0.00344   #R4_1
reaction rxn996 b134 -> b120 0.00344   #R4_1
reaction rxn997 b134 -> b132 0.00344   #R4_1
reaction rxn998 b134 -> b133 0.00172   #R4_1
reaction rxn999 b135 -> b134 0.01032   #R4_1

end_file
